

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 18:19:43 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  3527  00C0  00F2               	movwf	___ftpack@arg+2
  3528  00C1  082A               	movf	___ftmul@exp,w
  3529  00C2  00A6               	movwf	??___ftmul
  3530  00C3  0826               	movf	??___ftmul,w
  3531  00C4  00F3               	movwf	___ftpack@exp
  3532  00C5  082F               	movf	___ftmul@sign,w
  3533  00C6  00A7               	movwf	??___ftmul+1
  3534  00C7  0827               	movf	??___ftmul+1,w
  3535  00C8  00F4               	movwf	___ftpack@sign
  3536  00C9  3182  2237         	fcall	___ftpack
  3537  00CB  0870               	movf	?___ftpack,w
  3538  00CC  0020               	movlb	0	; select bank0
  3539  00CD  00A0               	movwf	?___ftmul
  3540  00CE  0871               	movf	?___ftpack+1,w
  3541  00CF  00A1               	movwf	?___ftmul+1
  3542  00D0  0872               	movf	?___ftpack+2,w
  3543  00D1  00A2               	movwf	?___ftmul+2
  3544  00D2  0008               	return
  3545  00D3                     __end_of___ftmul:	
  3546                           
  3547                           	psect	text25
  3548  047C                     __ptext25:	
  3549 ;; *************** function ___awtoft *****************
  3550 ;; Defined at:
  3551 ;;		line 32 in file "C:\isaka\application\compiler\xc\xc8\sources\common\awtoft.c"
  3552 ;; Parameters:    Size  Location     Type
  3553 ;;  c               2    8[COMMON] int 
  3554 ;; Auto vars:     Size  Location     Type
  3555 ;;  sign            1   13[COMMON] unsigned char 
  3556 ;; Return value:  Size  Location     Type
  3557 ;;                  3    8[COMMON] float 
  3558 ;; Registers used:
  3559 ;;		wreg, status,2, status,0, pclath, cstack
  3560 ;; Tracked objects:
  3561 ;;		On entry : 0/0
  3562 ;;		On exit  : 0/0
  3563 ;;		Unchanged: 0/0
  3564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3565 ;;      Params:         3       0       0       0       0       0
  3566 ;;      Locals:         1       0       0       0       0       0
  3567 ;;      Temps:          2       0       0       0       0       0
  3568 ;;      Totals:         6       0       0       0       0       0
  3569 ;;Total ram usage:        6 bytes
  3570 ;; Hardware stack levels used:    1
  3571 ;; Hardware stack levels required when called:    1
  3572 ;; This function calls:
  3573 ;;		___ftpack
  3574 ;; This function is called by:
  3575 ;;		_P_calc
  3576 ;;		_I_calc
  3577 ;;		_D_calc
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581                           
  3582                           ;psect for function ___awtoft
  3583  047C                     ___awtoft:	
  3584                           
  3585                           ;incstack = 0
  3586                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3587  047C  01FD               	clrf	___awtoft@sign
  3588  047D  1FF9               	btfss	___awtoft@c+1,7
  3589  047E  2C86               	goto	i1l1185
  3590  047F  09F8               	comf	___awtoft@c,f
  3591  0480  09F9               	comf	___awtoft@c+1,f
  3592  0481  0AF8               	incf	___awtoft@c,f
  3593  0482  1903               	skipnz
  3594  0483  0AF9               	incf	___awtoft@c+1,f
  3595  0484  01FD               	clrf	___awtoft@sign
  3596  0485  0AFD               	incf	___awtoft@sign,f
  3597  0486                     i1l1185:	
  3598  0486  0878               	movf	___awtoft@c,w
  3599  0487  00F0               	movwf	___ftpack@arg
  3600  0488  0879               	movf	___awtoft@c+1,w
  3601  0489  00F1               	movwf	___ftpack@arg+1
  3602  048A  01F2               	clrf	___ftpack@arg+2
  3603  048B  308E               	movlw	142
  3604  048C  00FB               	movwf	??___awtoft
  3605  048D  087B               	movf	??___awtoft,w
  3606  048E  00F3               	movwf	___ftpack@exp
  3607  048F  087D               	movf	___awtoft@sign,w
  3608  0490  00FC               	movwf	??___awtoft+1
  3609  0491  087C               	movf	??___awtoft+1,w
  3610  0492  00F4               	movwf	___ftpack@sign
  3611  0493  3182  2237         	fcall	___ftpack
  3612  0495  0870               	movf	?___ftpack,w
  3613  0496  00F8               	movwf	?___awtoft
  3614  0497  0871               	movf	?___ftpack+1,w
  3615  0498  00F9               	movwf	?___awtoft+1
  3616  0499  0872               	movf	?___ftpack+2,w
  3617  049A  00FA               	movwf	?___awtoft+2
  3618  049B  0008               	return
  3619  049C                     __end_of___awtoft:	
  3620                           
  3621                           	psect	text26
  3622  0237                     __ptext26:	
  3623 ;; *************** function ___ftpack *****************
  3624 ;; Defined at:
  3625 ;;		line 62 in file "C:\isaka\application\compiler\xc\xc8\sources\common\float.c"
  3626 ;; Parameters:    Size  Location     Type
  3627 ;;  arg             3    0[COMMON] unsigned um
  3628 ;;  exp             1    3[COMMON] unsigned char 
  3629 ;;  sign            1    4[COMMON] unsigned char 
  3630 ;; Auto vars:     Size  Location     Type
  3631 ;;		None
  3632 ;; Return value:  Size  Location     Type
  3633 ;;                  3    0[COMMON] float 
  3634 ;; Registers used:
  3635 ;;		wreg, status,2, status,0
  3636 ;; Tracked objects:
  3637 ;;		On entry : 0/0
  3638 ;;		On exit  : 0/0
  3639 ;;		Unchanged: 0/0
  3640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3641 ;;      Params:         5       0       0       0       0       0
  3642 ;;      Locals:         0       0       0       0       0       0
  3643 ;;      Temps:          3       0       0       0       0       0
  3644 ;;      Totals:         8       0       0       0       0       0
  3645 ;;Total ram usage:        8 bytes
  3646 ;; Hardware stack levels used:    1
  3647 ;; This function calls:
  3648 ;;		Nothing
  3649 ;; This function is called by:
  3650 ;;		___awtoft
  3651 ;;		___ftmul
  3652 ;; This function uses a non-reentrant model
  3653 ;;
  3654                           
  3655                           
  3656                           ;psect for function ___ftpack
  3657  0237                     ___ftpack:	
  3658                           
  3659                           ;incstack = 0
  3660                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3661  0237  0873               	movf	___ftpack@exp,w
  3662  0238  1903               	btfsc	3,2
  3663  0239  2A3F               	goto	i1l1131
  3664  023A  0872               	movf	___ftpack@arg+2,w
  3665  023B  0471               	iorwf	___ftpack@arg+1,w
  3666  023C  0470               	iorwf	___ftpack@arg,w
  3667  023D  1D03               	skipz
  3668  023E  2A50               	goto	i1l1137
  3669  023F                     i1l1131:	
  3670  023F  3000               	movlw	0
  3671  0240  00F0               	movwf	?___ftpack
  3672  0241  3000               	movlw	0
  3673  0242  00F1               	movwf	?___ftpack+1
  3674  0243  3000               	movlw	0
  3675  0244  00F2               	movwf	?___ftpack+2
  3676  0245  0008               	return
  3677  0246                     i1l1135:	
  3678  0246  3001               	movlw	1
  3679  0247  00F5               	movwf	??___ftpack
  3680  0248  0875               	movf	??___ftpack,w
  3681  0249  07F3               	addwf	___ftpack@exp,f
  3682  024A  3001               	movlw	1
  3683  024B                     u64_25:	
  3684  024B  36F2               	lsrf	___ftpack@arg+2,f
  3685  024C  0CF1               	rrf	___ftpack@arg+1,f
  3686  024D  0CF0               	rrf	___ftpack@arg,f
  3687  024E  0B89               	decfsz	9,f
  3688  024F  2A4B               	goto	u64_25
  3689  0250                     i1l1137:	
  3690  0250  30FE               	movlw	254
  3691  0251  0572               	andwf	___ftpack@arg+2,w
  3692  0252  1903               	btfsc	3,2
  3693  0253  2A69               	goto	i1l499
  3694  0254  2A46               	goto	i1l1135
  3695  0255                     i1l1139:	
  3696  0255  3001               	movlw	1
  3697  0256  00F5               	movwf	??___ftpack
  3698  0257  0875               	movf	??___ftpack,w
  3699  0258  07F3               	addwf	___ftpack@exp,f
  3700  0259  3001               	movlw	1
  3701  025A  07F0               	addwf	___ftpack@arg,f
  3702  025B  3000               	movlw	0
  3703  025C  1803               	skipnc
  3704  025D  3001               	movlw	1
  3705  025E  07F1               	addwf	___ftpack@arg+1,f
  3706  025F  3000               	movlw	0
  3707  0260  1803               	skipnc
  3708  0261  3001               	movlw	1
  3709  0262  07F2               	addwf	___ftpack@arg+2,f
  3710  0263  3001               	movlw	1
  3711  0264                     u66_25:	
  3712  0264  36F2               	lsrf	___ftpack@arg+2,f
  3713  0265  0CF1               	rrf	___ftpack@arg+1,f
  3714  0266  0CF0               	rrf	___ftpack@arg,f
  3715  0267  0B89               	decfsz	9,f
  3716  0268  2A64               	goto	u66_25
  3717  0269                     i1l499:	
  3718  0269  30FF               	movlw	255
  3719  026A  0572               	andwf	___ftpack@arg+2,w
  3720  026B  1903               	btfsc	3,2
  3721  026C  2A76               	goto	i1l1147
  3722  026D  2A55               	goto	i1l1139
  3723  026E                     i1l1145:	
  3724  026E  3001               	movlw	1
  3725  026F  02F3               	subwf	___ftpack@exp,f
  3726  0270  3001               	movlw	1
  3727  0271                     u68_25:	
  3728  0271  35F0               	lslf	___ftpack@arg,f
  3729  0272  0DF1               	rlf	___ftpack@arg+1,f
  3730  0273  0DF2               	rlf	___ftpack@arg+2,f
  3731  0274  0B89               	decfsz	9,f
  3732  0275  2A71               	goto	u68_25
  3733  0276                     i1l1147:	
  3734  0276  1FF1               	btfss	___ftpack@arg+1,7
  3735  0277  2A6E               	goto	i1l1145
  3736  0278  1873               	btfsc	___ftpack@exp,0
  3737  0279  2A80               	goto	i1l505
  3738  027A  30FF               	movlw	255
  3739  027B  05F0               	andwf	___ftpack@arg,f
  3740  027C  307F               	movlw	127
  3741  027D  05F1               	andwf	___ftpack@arg+1,f
  3742  027E  30FF               	movlw	255
  3743  027F  05F2               	andwf	___ftpack@arg+2,f
  3744  0280                     i1l505:	
  3745  0280  1003               	clrc
  3746  0281  0CF3               	rrf	___ftpack@exp,f
  3747  0282  0873               	movf	___ftpack@exp,w
  3748  0283  00F5               	movwf	??___ftpack
  3749  0284  01F6               	clrf	??___ftpack+1
  3750  0285  01F7               	clrf	??___ftpack+2
  3751  0286  3010               	movlw	16
  3752  0287                     u71_25:	
  3753  0287  35F5               	lslf	??___ftpack,f
  3754  0288  0DF6               	rlf	??___ftpack+1,f
  3755  0289  0DF7               	rlf	??___ftpack+2,f
  3756  028A  0B89               	decfsz	9,f
  3757  028B  2A87               	goto	u71_25
  3758  028C  0875               	movf	??___ftpack,w
  3759  028D  04F0               	iorwf	___ftpack@arg,f
  3760  028E  0876               	movf	??___ftpack+1,w
  3761  028F  04F1               	iorwf	___ftpack@arg+1,f
  3762  0290  0877               	movf	??___ftpack+2,w
  3763  0291  04F2               	iorwf	___ftpack@arg+2,f
  3764  0292  0874               	movf	___ftpack@sign,w
  3765  0293  1903               	btfsc	3,2
  3766  0294  0008               	return
  3767  0295  17F2               	bsf	___ftpack@arg+2,7
  3768  0296  0008               	return
  3769  0297                     __end_of___ftpack:	
  3770  007E                     btemp	set	126	;btemp
  3771  007E                     pic14e$flags	set	126
  3772  007E                     wtemp	set	126
  3773  007E                     wtemp0	set	126
  3774  0080                     wtemp1	set	128
  3775  0082                     wtemp2	set	130
  3776  0084                     wtemp3	set	132
  3777  0086                     wtemp4	set	134
  3778  0088                     wtemp5	set	136
  3779  007F                     wtemp6	set	127
  3780  007E                     ttemp	set	126
  3781  007E                     ttemp0	set	126
  3782  0081                     ttemp1	set	129
  3783  0084                     ttemp2	set	132
  3784  0087                     ttemp3	set	135
  3785  007F                     ttemp4	set	127
  3786  007E                     ltemp	set	126
  3787  007E                     ltemp0	set	126
  3788  0082                     ltemp1	set	130
  3789  0086                     ltemp2	set	134
  3790  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      71
    BANK1            80     10      10
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    I2C_slave_interrupt@data_ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C_send_data@data	PTR unsigned char  size(1) Largest target is 1
		 -> call_send@send_data(BANK0[1]), interrupt_I2C@send_data(COMMON[1]), 

    calc@output	PTR int  size(1) Largest target is 2
		 -> interrupt_controller@out(BANK0[2]), 

    measure@value	PTR int  size(1) Largest target is 2
		 -> interrupt_controller@volume(BANK0[2]), interrupt_controller@current(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _inter in COMMON

    _interrupt_controller->_call_send
    _interrupt_controller->_current_conversion
    _interrupt_controller->_measure
    _measure->_adconv
    _current_conversion->___lmul
    _call_send->_I2C_send_data
    _I2C_send_data->_I2C_ack_check
    _P_calc->___awtoft
    _I_calc->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    None.

Critical Paths under _inter in BANK0

    _inter->_interrupt_controller
    _interrupt_controller->_calc
    _calc->_I_calc
    _P_calc->___fttol
    _I_calc->___fttol
    ___fttol->___ftmul

Critical Paths under _main in BANK1

    _main->_init
    _init->_init_adcon

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4     218
                                              6 BANK1      4     0      4
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0     218
                                              4 BANK1      2     2      0
                    _init_I2C_master
                           _init_PWM
                         _init_adcon
 ---------------------------------------------------------------------------------
 (2) _init_adcon                                           4     0      4     172
                                              0 BANK1      4     0      4
 ---------------------------------------------------------------------------------
 (2) _init_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_I2C_master                                      0     0      0       0
                        _init_Timer4
 ---------------------------------------------------------------------------------
 (3) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _inter                                                1     1      0   13213
                                             61 BANK0      1     1      0
               _interrupt_controller
 ---------------------------------------------------------------------------------
 (5) _interrupt_controller                                 7     7      0   13213
                                             54 BANK0      7     7      0
                               _calc
                          _call_send
                 _current_conversion
                            _measure
                             _output
                  _set_current_limit
 ---------------------------------------------------------------------------------
 (6) _set_current_limit                                    2     0      2      86
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _output                                               4     2      2     108
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _measure                                              3     1      2     380
                                             11 COMMON     3     1      2
                             _adconv
 ---------------------------------------------------------------------------------
 (7) _adconv                                              11     9      2     132
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (6) _current_conversion                                   9     7      2     457
                                             12 COMMON     2     0      2
                                              0 BANK0      7     7      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (7) ___lmul                                              12     4      8     348
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (6) _call_send                                            6     6      0     440
                                             11 COMMON     3     3      0
                                              0 BANK0      3     3      0
                      _I2C_send_data
                  _get_current_limit
 ---------------------------------------------------------------------------------
 (7) _get_current_limit                                    2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) _I2C_send_data                                        7     4      3     393
                                              4 COMMON     7     4      3
                      _I2C_ack_check
                     _I2C_idle_check
 ---------------------------------------------------------------------------------
 (8) _I2C_idle_check                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (8) _I2C_ack_check                                        4     2      2      46
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _calc                                                15    10      5   11549
                                             39 BANK0     15    10      5
                             _I_calc
                             _P_calc
 ---------------------------------------------------------------------------------
 (7) _P_calc                                               4     2      2    5486
                                             30 BANK0      4     2      2
                           ___awtoft
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (7) _I_calc                                               9     7      2    5534
                                             30 BANK0      9     7      2
                           ___awtoft
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (8) ___fttol                                             14    10      4     444
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (8) ___ftmul                                             16    10      6    2680
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (8) ___awtoft                                             6     3      3    2253
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (9) ___ftpack                                             8     3      5    1970
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_I2C_master
       _init_Timer4
     _init_PWM
     _init_adcon
   _loop

 _inter (ROOT)
   _interrupt_controller
     _calc
       _I_calc
         ___awtoft
           ___ftpack
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___fttol
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
       _P_calc
         ___awtoft
           ___ftpack
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___fttol
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
     _call_send
       _I2C_send_data
         _I2C_ack_check
         _I2C_idle_check
       _get_current_limit
     _current_conversion
       ___lmul
     _measure
       _adconv
     _output
     _set_current_limit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3E      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      A       A       8       12.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      5F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sun Apr 23 18:19:43 2017

              _current_conversion 0297                  ??_I2C_idle_check 0070                       __CFG_CP$OFF 0000  
                              l38 03F6               ?_current_conversion 007C                               _GIE 005F  
                             _RB3 006B                               _PR2 001B                               _PR4 0416  
                    __CFG_CPD$OFF 0000                      __CFG_BORV$HI 0000                               wreg 0009  
                      _I_calc$143 0043                        _I_calc$144 0045                      __CFG_LVP$OFF 0000  
                            l1465 03EE                              l1489 051D                              _PEIE 005E  
                            _TMR2 001A                              _TMR4 0415                      __CFG_WRT$OFF 0000  
                            _calc 015A                              _main 051A                      ___ftpack@arg 0070  
                            _init 03DF              ??_current_conversion 0020                              _loop 0521  
                    ___ftpack@exp 0073                              fsr1h 0007                              indf1 0001  
                            fsr1l 0006                              btemp 007E                     __CFG_BOREN$ON 0000  
                            ltemp 007E        __size_of_get_current_limit 0008        __size_of_set_current_limit 0008  
                            start 0010                              ttemp 007E                              wtemp 007E  
                   __CFG_IESO$OFF 0000                      ___ftmul@cntr 002E                      ___ftmul@sign 002F  
                    ___fttol@exp1 003D                      ___fttol@lval 0039                      ?_init_Timer4 0070  
                           ?_calc 0047                             ?_main 00A6                             ?_init 0070  
                           ?_loop 0070                     __CFG_WDTE$OFF 0000     __size_of_interrupt_controller 0050  
                 __end_of___ftmul 00D3                   __end_of___fttol 015A                             _T2CON 001C  
                           _T4CON 0417                             i1l108 01F5                             i1l118 0201  
                           i1l218 0465                             i1l226 0355                             i1l162 0413  
                           i1l505 0280                             i1l499 0269                             _PORTA 000C  
                           _PORTB 000D                             u71_25 0287                             u64_25 024B  
                           u80_25 0058                             _TRISA 008C                             _TRISB 008D  
                           u81_25 0068                             u66_25 0264                             u74_25 0463  
                           u83_25 0090                             u91_25 00F3                             u68_25 0271  
                           u84_25 0096                             u76_25 0477                             u94_25 011D  
                           u87_25 00AC                             u88_25 00B2                             u97_25 0138  
             ___lmul@multiplicand 0074                     __CFG_PWRTE$ON 0000                    __CFG_FCMEN$OFF 0000  
                   ___awtoft@sign 007D                   __end_of_measure 04D7                             _inter 0004  
                   ___ftpack@sign 0074                             init@i 00A5                             ltemp0 007E  
                           ltemp1 0082                             ltemp2 0086                             ltemp3 0080  
                           ttemp0 007E                             ttemp1 0081                             ttemp2 0084  
                           ttemp3 0087                             ttemp4 007F                             status 0003  
                           wtemp0 007E                             wtemp1 0080                             wtemp2 0082  
                           wtemp3 0084                             wtemp4 0086                             wtemp5 0088  
                           wtemp6 007F                    __CFG_MCLRE$OFF 0000                   __initialization 0012  
                    __end_of_calc 01D4                      __end_of_main 0521                      __end_of_init 040C  
                    __end_of_loop 0522                            ??_calc 004C                            ??_main 00AA  
                   ___fttol@sign1 0038                            ??_init 00A4                            ??_loop 00A0  
                  __CFG_PLLEN$OFF 0000                            _BCL1IE 0493                            _BCL1IF 0093  
                          _ADCON0 009D                            _ADCON1 009E                            ?_inter 0070  
                          _ADRESH 009C                            _ADRESL 009B                            _CCPR3H 0312  
                          _CCPR3L 0311         current_conversion@current 0025                  __end_of___awtoft 049C  
                          _ANSELA 018C                            _ANSELB 018D                  __end_of___ftpack 0297  
                   call_send@data 0020            __size_of_I2C_ack_check 0021                            i1l1201 004C  
                          i1l1131 023F                            i1l1213 0087                            u102_25 01ED  
                          i1l1135 0246                            i1l1145 026E                            i1l1137 0250  
                          i1l1225 00A3                            i1l1217 008F                            i1l1147 0276  
                          i1l1139 0255                            i1l1315 01FB                            i1l1307 01DE  
                          i1l1171 046D                            i1l1229 00AB                            i1l1245 00EC  
                          i1l1317 0207                            i1l1309 01E4                            i1l1421 019D  
                          i1l1173 0479                            i1l1271 0137                            i1l1263 011C  
                          i1l1431 01BF                            i1l1423 01A4                            i1l1159 0500  
                          i1l1185 0486                            i1l1273 0140                            i1l1265 012A  
                          i1l1433 01C6                            i1l1195 0036                            i1l1275 0143  
                          i1l1435 01CC                            i1l1427 01B5                            u112_25 01AD  
                          i1l1365 03B8                            i1l1279 0151                            i1l1359 037A  
                          i1l1369 03C2                            u106_25 035F                            u114_25 02B8  
                          u115_25 02E3                            u108_25 03C3                            u109_25 03CA  
                          _OSCCON 0099                            _TMR2IE 0489                            _TMR2IF 0089  
                          _TMR4IE 0499                            _TMR4IF 0099                            _TMR2ON 00E2  
                          _TMR4ON 20BA                            _SSP1IE 048B                            _SSP1IF 008B  
        _controller_current_limit 0062                 measure@pin_select 007B                            _I_calc 01D4  
                          _P_calc 037F                            ___lmul 03B0                            _adconv 040C  
                  __CFG_STVREN$ON 0000                         ??___ftmul 0026                         ??___fttol 0034  
                __end_of_init_PWM 04C6                            _output 049C             ___ftmul@f3_as_product 002B  
      interrupt_controller@volume 0057                         ??_measure 007D          __size_of_init_I2C_master 0010  
         __end_of__initialization 001B            __size_of_I2C_send_data 003F                        ___awtoft@c 0078  
                      ___ftmul@f1 0020                        ___ftmul@f2 0023                        ___fttol@f1 0030  
                  __pcstackCOMMON 0070                __size_of_call_send 0024                     _I2C_ack_check 045B  
                   __end_of_inter 0010              __size_of_init_Timer4 000B                           ??_inter 005D  
                      __pbssBANK0 005E                           ?_I_calc 003E                           ?_P_calc 003E  
                      __pmaintext 051A                           ?___lmul 0070                    ?_I2C_ack_check 0070  
                         ?_adconv 0070                        __pintentry 0004                           _CCP3CON 0313  
                  ___lmul@product 0078                         ?___awtoft 0078                         ?___ftpack 0070  
                         _CCPTMRS 029E                      measure@value 007D                        calc@output 004B  
                         ?_output 0070       I2C_slave_interrupt@data_ptr 0066                     _I2C_send_data 0340  
                      adconv@temp 0079                           _SSP1ADD 0212                           _SSP1BUF 0211  
             I2C_send_data@length 0075                 __end_of_call_send 045B                 ??_init_I2C_master 00A0  
    __end_of_interrupt_controller 0340                         ?_init_PWM 0070       __size_of_current_conversion 0059  
                 __size_of_I_calc 0063                   __size_of_P_calc 0031                   __size_of___lmul 002F  
                 __size_of_adconv 002B                           ___ftmul 001F                           ___fttol 00D3  
                      _init_adcon 04E7                        ??___awtoft 007B                        ??___ftpack 0075  
                         calc@mes 0049                           calc@ref 0047                           calc@res 0054  
            interrupt_I2C@counter 0064                           __ptext0 0000                           __ptext1 0521  
                         __ptext2 03DF                           __ptext3 04E7                           __ptext4 04B3  
                         __ptext5 04D7                           __ptext6 04F5                           __ptext8 02F0  
                         __ptext9 050A                   __size_of_output 0017                    ?_I2C_send_data 0074  
                         _measure 04C6           __size_of_I2C_idle_check 000A           interrupt_controller@out 005B  
     interrupt_controller@current 0059                         I_calc@res 003E                         I_calc@sum 0060  
            end_of_initialization 001B                        ??_init_PWM 00A0                   ??_I2C_ack_check 0072  
                adconv@pin_select 0070                  __CFG_FOSC$INTOSC 0000                         P_calc@res 003E  
