

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Apr 23 22:41:11 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  2993                           
  2994                           ;controller.c: 77: d = (res * 0 - d_sum) * 5;
  2995  01E8  087B               	movf	_calc_D$645+1,w
  2996  01E9  01F1               	clrf	___wmul@multiplier+1
  2997  01EA  07F1               	addwf	___wmul@multiplier+1,f
  2998  01EB  087A               	movf	_calc_D$645,w
  2999  01EC  01F0               	clrf	___wmul@multiplier
  3000  01ED  07F0               	addwf	___wmul@multiplier,f
  3001  01EE  3005               	movlw	5
  3002  01EF  00F2               	movwf	___wmul@multiplicand
  3003  01F0  3000               	movlw	0
  3004  01F1  00F3               	movwf	___wmul@multiplicand+1
  3005  01F2  3183  2319         	fcall	___wmul
  3006  01F4  0871               	movf	?___wmul+1,w
  3007  01F5  0020               	movlb	0	; select bank0
  3008  01F6  01C1               	clrf	calc_D@d+1
  3009  01F7  07C1               	addwf	calc_D@d+1,f
  3010  01F8  0870               	movf	?___wmul,w
  3011  01F9  01C0               	clrf	calc_D@d
  3012  01FA  07C0               	addwf	calc_D@d,f
  3013                           
  3014                           ;controller.c: 78: d_bef = d;
  3015  01FB  0841               	movf	calc_D@d+1,w
  3016  01FC  01C3               	clrf	calc_D@d_bef+1
  3017  01FD  07C3               	addwf	calc_D@d_bef+1,f
  3018  01FE  0840               	movf	calc_D@d,w
  3019  01FF  01C2               	clrf	calc_D@d_bef
  3020  0200  07C2               	addwf	calc_D@d_bef,f
  3021                           
  3022                           ;controller.c: 80: return d;
  3023  0201  0841               	movf	calc_D@d+1,w
  3024  0202  01F7               	clrf	?_calc_D+1
  3025  0203  07F7               	addwf	?_calc_D+1,f
  3026  0204  0840               	movf	calc_D@d,w
  3027  0205  01F6               	clrf	?_calc_D
  3028  0206  07F6               	addwf	?_calc_D,f
  3029  0207  0008               	return
  3030  0208                     __end_of_calc_D:	
  3031                           
  3032                           	psect	text20
  3033  0319                     __ptext20:	
  3034 ;; *************** function ___wmul *****************
  3035 ;; Defined at:
  3036 ;;		line 15 in file "C:\isaka\application\compiler\xc\xc8\sources\common\Umul16.c"
  3037 ;; Parameters:    Size  Location     Type
  3038 ;;  multiplier      2    0[COMMON] unsigned int 
  3039 ;;  multiplicand    2    2[COMMON] unsigned int 
  3040 ;; Auto vars:     Size  Location     Type
  3041 ;;  product         2    4[COMMON] unsigned int 
  3042 ;; Return value:  Size  Location     Type
  3043 ;;                  2    0[COMMON] unsigned int 
  3044 ;; Registers used:
  3045 ;;		wreg, status,2, status,0
  3046 ;; Tracked objects:
  3047 ;;		On entry : 0/0
  3048 ;;		On exit  : 0/0
  3049 ;;		Unchanged: 0/0
  3050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3051 ;;      Params:         4       0       0       0       0       0
  3052 ;;      Locals:         2       0       0       0       0       0
  3053 ;;      Temps:          0       0       0       0       0       0
  3054 ;;      Totals:         6       0       0       0       0       0
  3055 ;;Total ram usage:        6 bytes
  3056 ;; Hardware stack levels used:    1
  3057 ;; This function calls:
  3058 ;;		Nothing
  3059 ;; This function is called by:
  3060 ;;		_measure
  3061 ;;		_calc_P
  3062 ;;		_calc_I
  3063 ;;		_calc_D
  3064 ;; This function uses a non-reentrant model
  3065 ;;
  3066                           
  3067                           
  3068                           ;psect for function ___wmul
  3069  0319                     ___wmul:	
  3070                           
  3071                           ;incstack = 0
  3072                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  3073  0319  01F4               	clrf	___wmul@product
  3074  031A  01F5               	clrf	___wmul@product+1
  3075  031B                     i1l987:	
  3076  031B  1C70               	btfss	___wmul@multiplier,0
  3077  031C  2B21               	goto	i1l328
  3078  031D  0872               	movf	___wmul@multiplicand,w
  3079  031E  07F4               	addwf	___wmul@product,f
  3080  031F  0873               	movf	___wmul@multiplicand+1,w
  3081  0320  3DF5               	addwfc	___wmul@product+1,f
  3082  0321                     i1l328:	
  3083  0321  3001               	movlw	1
  3084  0322                     u37_25:	
  3085  0322  35F2               	lslf	___wmul@multiplicand,f
  3086  0323  0DF3               	rlf	___wmul@multiplicand+1,f
  3087  0324  0B89               	decfsz	9,f
  3088  0325  2B22               	goto	u37_25
  3089  0326  3001               	movlw	1
  3090  0327                     u38_25:	
  3091  0327  36F1               	lsrf	___wmul@multiplier+1,f
  3092  0328  0CF0               	rrf	___wmul@multiplier,f
  3093  0329  0B89               	decfsz	9,f
  3094  032A  2B27               	goto	u38_25
  3095  032B  0871               	movf	___wmul@multiplier+1,w
  3096  032C  0470               	iorwf	___wmul@multiplier,w
  3097  032D  1D03               	skipz
  3098  032E  2B1B               	goto	i1l987
  3099  032F  0875               	movf	___wmul@product+1,w
  3100  0330  01F1               	clrf	?___wmul+1
  3101  0331  07F1               	addwf	?___wmul+1,f
  3102  0332  0874               	movf	___wmul@product,w
  3103  0333  01F0               	clrf	?___wmul
  3104  0334  07F0               	addwf	?___wmul,f
  3105  0335  0008               	return
  3106  0336                     __end_of___wmul:	
  3107                           
  3108                           	psect	text21
  3109  0208                     __ptext21:	
  3110 ;; *************** function _I2C_send_data *****************
  3111 ;; Defined at:
  3112 ;;		line 48 in file "I2C.c"
  3113 ;; Parameters:    Size  Location     Type
  3114 ;;  addr            1    wreg     unsigned char 
  3115 ;;  data            1    4[COMMON] PTR unsigned char 
  3116 ;;		 -> inter@data(1), 
  3117 ;;  length          2    5[COMMON] int 
  3118 ;; Auto vars:     Size  Location     Type
  3119 ;;  addr            1    8[COMMON] unsigned char 
  3120 ;;  i               2    9[COMMON] int 
  3121 ;; Return value:  Size  Location     Type
  3122 ;;		None               void
  3123 ;; Registers used:
  3124 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3125 ;; Tracked objects:
  3126 ;;		On entry : 0/0
  3127 ;;		On exit  : 0/0
  3128 ;;		Unchanged: 0/0
  3129 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3130 ;;      Params:         3       0       0       0       0       0
  3131 ;;      Locals:         3       0       0       0       0       0
  3132 ;;      Temps:          1       0       0       0       0       0
  3133 ;;      Totals:         7       0       0       0       0       0
  3134 ;;Total ram usage:        7 bytes
  3135 ;; Hardware stack levels used:    1
  3136 ;; Hardware stack levels required when called:    1
  3137 ;; This function calls:
  3138 ;;		_I2C_ack_check
  3139 ;;		_I2C_idle_check
  3140 ;; This function is called by:
  3141 ;;		_inter
  3142 ;; This function uses a non-reentrant model
  3143 ;;
  3144                           
  3145                           
  3146                           ;psect for function _I2C_send_data
  3147  0208                     _I2C_send_data:	
  3148                           
  3149                           ;incstack = 0
  3150                           ; Regs used in _I2C_send_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3151                           ;I2C_send_data@addr stored from wreg
  3152  0208  00F8               	movwf	I2C_send_data@addr
  3153                           
  3154                           ;I2C.c: 49: int i;
  3155                           ;I2C.c: 51: I2C_idle_check();
  3156  0209  3183  23A3  3182   	fcall	_I2C_idle_check
  3157                           
  3158                           ;I2C.c: 52: SSP1CON2bits.SEN = 1;
  3159  020C  0024               	movlb	4	; select bank4
  3160  020D  1416               	bsf	22,0	;volatile
  3161                           
  3162                           ;I2C.c: 54: I2C_idle_check();
  3163  020E  3183  23A3  3182   	fcall	_I2C_idle_check
  3164                           
  3165                           ;I2C.c: 55: SSP1BUF = addr << 1;
  3166  0211  3578               	lslf	I2C_send_data@addr,w
  3167  0212  0024               	movlb	4	; select bank4
  3168  0213  0091               	movwf	17	;volatile
  3169                           
  3170                           ;I2C.c: 58: for (i=0; i<length; i++) {
  3171  0214  01F9               	clrf	I2C_send_data@i
  3172  0215  01FA               	clrf	I2C_send_data@i+1
  3173  0216                     i1l189:	
  3174  0216  087A               	movf	I2C_send_data@i+1,w
  3175  0217  3A80               	xorlw	128
  3176  0218  00F7               	movwf	??_I2C_send_data
  3177  0219  0876               	movf	I2C_send_data@length+1,w
  3178  021A  3A80               	xorlw	128
  3179  021B  0277               	subwf	??_I2C_send_data,w
  3180  021C  1D03               	skipz
  3181  021D  2A20               	goto	u65_25
  3182  021E  0875               	movf	I2C_send_data@length,w
  3183  021F  0279               	subwf	I2C_send_data@i,w
  3184  0220                     u65_25:	
  3185  0220  1803               	btfsc	3,0
  3186  0221  2A42               	goto	i1l1227
  3187                           
  3188                           ;I2C.c: 59: if (!I2C_ack_check()) { return; }
  3189  0222  3182  22D8  3182   	fcall	_I2C_ack_check
  3190  0225  0871               	movf	?_I2C_ack_check+1,w
  3191  0226  0470               	iorwf	?_I2C_ack_check,w
  3192  0227  1903               	btfsc	3,2
  3193  0228  0008               	return
  3194                           
  3195                           ;I2C.c: 60: I2C_idle_check();
  3196  0229  3183  23A3  3182   	fcall	_I2C_idle_check
  3197                           
  3198                           ;I2C.c: 61: SSP1BUF = *data;
  3199  022C  0874               	movf	I2C_send_data@data,w
  3200  022D  0086               	movwf	6
  3201  022E  0187               	clrf	7
  3202  022F  0801               	movf	1,w
  3203  0230  0024               	movlb	4	; select bank4
  3204  0231  0091               	movwf	17	;volatile
  3205                           
  3206                           ;I2C.c: 62: data++;
  3207  0232  3001               	movlw	1
  3208  0233  00F7               	movwf	??_I2C_send_data
  3209  0234  0877               	movf	??_I2C_send_data,w
  3210  0235  07F4               	addwf	I2C_send_data@data,f
  3211                           
  3212                           ;I2C.c: 63: if (!I2C_ack_check()) { return; }
  3213  0236  3182  22D8  3182   	fcall	_I2C_ack_check
  3214  0239  0871               	movf	?_I2C_ack_check+1,w
  3215  023A  0470               	iorwf	?_I2C_ack_check,w
  3216  023B  1903               	btfsc	3,2
  3217  023C  0008               	return
  3218  023D  3001               	movlw	1
  3219  023E  07F9               	addwf	I2C_send_data@i,f
  3220  023F  3000               	movlw	0
  3221  0240  3DFA               	addwfc	I2C_send_data@i+1,f
  3222  0241  2A16               	goto	i1l189
  3223  0242                     i1l1227:	
  3224                           
  3225                           ;I2C.c: 64: }
  3226                           ;I2C.c: 67: I2C_idle_check();
  3227  0242  3183  23A3         	fcall	_I2C_idle_check
  3228                           
  3229                           ;I2C.c: 68: SSP1CON2bits.PEN = 1;
  3230  0244  0024               	movlb	4	; select bank4
  3231  0245  1516               	bsf	22,2	;volatile
  3232                           
  3233                           ;I2C.c: 70: RA2 = 1;
  3234  0246  0020               	movlb	0	; select bank0
  3235  0247  150C               	bsf	12,2	;volatile
  3236  0248  0008               	return
  3237  0249                     __end_of_I2C_send_data:	
  3238                           
  3239                           	psect	text22
  3240  03A3                     __ptext22:	
  3241 ;; *************** function _I2C_idle_check *****************
  3242 ;; Defined at:
  3243 ;;		line 28 in file "I2C.c"
  3244 ;; Parameters:    Size  Location     Type
  3245 ;;		None
  3246 ;; Auto vars:     Size  Location     Type
  3247 ;;		None
  3248 ;; Return value:  Size  Location     Type
  3249 ;;		None               void
  3250 ;; Registers used:
  3251 ;;		wreg, status,2, status,0
  3252 ;; Tracked objects:
  3253 ;;		On entry : 0/0
  3254 ;;		On exit  : 0/0
  3255 ;;		Unchanged: 0/0
  3256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3257 ;;      Params:         0       0       0       0       0       0
  3258 ;;      Locals:         0       0       0       0       0       0
  3259 ;;      Temps:          1       0       0       0       0       0
  3260 ;;      Totals:         1       0       0       0       0       0
  3261 ;;Total ram usage:        1 bytes
  3262 ;; Hardware stack levels used:    1
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_I2C_send_data
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function _I2C_idle_check
  3272  03A3                     _I2C_idle_check:	
  3273  03A3                     i1l1079:	
  3274                           ;I2C.c: 29: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & 0x05)) ;
  3275                           
  3276                           ;incstack = 0
  3277                           ; Regs used in _I2C_idle_check: [wreg+status,2+status,0]
  3278                           
  3279  03A3  3005               	movlw	5
  3280  03A4  0024               	movlb	4	; select bank4
  3281  03A5  0514               	andwf	20,w	;volatile
  3282  03A6  00F0               	movwf	??_I2C_idle_check
  3283  03A7  0816               	movf	22,w	;volatile
  3284  03A8  391F               	andlw	31
  3285  03A9  0470               	iorwf	??_I2C_idle_check,w
  3286  03AA  1903               	btfsc	3,2
  3287  03AB  0008               	return
  3288  03AC  2BA3               	goto	i1l1079
  3289  03AD                     __end_of_I2C_idle_check:	
  3290                           
  3291                           	psect	text23
  3292  02D8                     __ptext23:	
  3293 ;; *************** function _I2C_ack_check *****************
  3294 ;; Defined at:
  3295 ;;		line 38 in file "I2C.c"
  3296 ;; Parameters:    Size  Location     Type
  3297 ;;		None
  3298 ;; Auto vars:     Size  Location     Type
  3299 ;;  i               2    2[COMMON] unsigned int 
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  2    0[COMMON] int 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2
  3304 ;; Tracked objects:
  3305 ;;		On entry : 0/0
  3306 ;;		On exit  : 0/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3309 ;;      Params:         2       0       0       0       0       0
  3310 ;;      Locals:         2       0       0       0       0       0
  3311 ;;      Temps:          0       0       0       0       0       0
  3312 ;;      Totals:         4       0       0       0       0       0
  3313 ;;Total ram usage:        4 bytes
  3314 ;; Hardware stack levels used:    1
  3315 ;; This function calls:
  3316 ;;		Nothing
  3317 ;; This function is called by:
  3318 ;;		_I2C_send_data
  3319 ;; This function uses a non-reentrant model
  3320 ;;
  3321                           
  3322                           
  3323                           ;psect for function _I2C_ack_check
  3324  02D8                     _I2C_ack_check:	
  3325                           
  3326                           ;I2C.c: 39: unsigned int i;
  3327                           ;I2C.c: 40: for (i = 0; i < 65535; i++) {
  3328                           
  3329                           ;incstack = 0
  3330                           ; Regs used in _I2C_ack_check: [wreg+status,2]
  3331  02D8  01F2               	clrf	I2C_ack_check@i
  3332  02D9  01F3               	clrf	I2C_ack_check@i+1
  3333  02DA  30FF               	movlw	255
  3334  02DB  0673               	xorwf	I2C_ack_check@i+1,w
  3335  02DC  1D03               	skipz
  3336  02DD  2AE0               	goto	u55_25
  3337  02DE  30FF               	movlw	255
  3338  02DF  0672               	xorwf	I2C_ack_check@i,w
  3339  02E0                     u55_25:	
  3340  02E0  1903               	btfsc	3,2
  3341  02E1  2AF6               	goto	i1l1093
  3342  02E2                     i1l183:	
  3343                           
  3344                           ;I2C.c: 41: if (SSP1CON2bits.ACKSTAT == 0) {
  3345  02E2  0024               	movlb	4	; select bank4
  3346  02E3  1B16               	btfsc	22,6	;volatile
  3347  02E4  2AEA               	goto	i1l1091
  3348                           
  3349                           ;I2C.c: 42: return 1;
  3350  02E5  3001               	movlw	1
  3351  02E6  00F0               	movwf	?_I2C_ack_check
  3352  02E7  3000               	movlw	0
  3353  02E8  00F1               	movwf	?_I2C_ack_check+1
  3354  02E9  0008               	return
  3355  02EA                     i1l1091:	
  3356  02EA  3001               	movlw	1
  3357  02EB  07F2               	addwf	I2C_ack_check@i,f
  3358  02EC  3000               	movlw	0
  3359  02ED  3DF3               	addwfc	I2C_ack_check@i+1,f
  3360  02EE  30FF               	movlw	255
  3361  02EF  0673               	xorwf	I2C_ack_check@i+1,w
  3362  02F0  1D03               	skipz
  3363  02F1  2AF4               	goto	u57_25
  3364  02F2  30FF               	movlw	255
  3365  02F3  0672               	xorwf	I2C_ack_check@i,w
  3366  02F4                     u57_25:	
  3367  02F4  1D03               	skipz
  3368  02F5  2AE2               	goto	i1l183
  3369  02F6                     i1l1093:	
  3370                           
  3371                           ;I2C.c: 43: }
  3372                           ;I2C.c: 44: }
  3373                           ;I2C.c: 45: return 0;
  3374  02F6  01F0               	clrf	?_I2C_ack_check
  3375  02F7  01F1               	clrf	?_I2C_ack_check+1
  3376  02F8  0008               	return
  3377  02F9                     __end_of_I2C_ack_check:	
  3378  007E                     btemp	set	126	;btemp
  3379  007E                     pic14e$flags	set	126
  3380  007E                     wtemp	set	126
  3381  007E                     wtemp0	set	126
  3382  0080                     wtemp1	set	128
  3383  0082                     wtemp2	set	130
  3384  0084                     wtemp3	set	132
  3385  0086                     wtemp4	set	134
  3386  0088                     wtemp5	set	136
  3387  007F                     wtemp6	set	127
  3388  007E                     ttemp	set	126
  3389  007E                     ttemp0	set	126
  3390  0081                     ttemp1	set	129
  3391  0084                     ttemp2	set	132
  3392  0087                     ttemp3	set	135
  3393  007F                     ttemp4	set	127
  3394  007E                     ltemp	set	126
  3395  007E                     ltemp0	set	126
  3396  0082                     ltemp1	set	130
  3397  0086                     ltemp2	set	134
  3398  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         21
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      49
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    PID@power	PTR int  size(1) Largest target is 2
		 -> power(BANK0[2]), 

    measure@current	PTR float  size(1) Largest target is 3
		 -> current(BANK0[3]), 

    measure@volume	PTR int  size(1) Largest target is 2
		 -> volume(BANK0[2]), 

    I2C_send_data@data	PTR unsigned char  size(1) Largest target is 1
		 -> inter@data(BANK0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _inter in COMMON

    _measure->___awtoft
    ___awtoft->___ftpack
    _PID->_calc_D
    _PID->_calc_I
    _calc_P->___wmul
    _calc_I->___wmul
    _calc_D->___wmul
    _I2C_send_data->_I2C_ack_check

Critical Paths under _main in BANK0

    _init->_init_adcon

Critical Paths under _inter in BANK0

    _inter->_PID

Critical Paths under _main in BANK1

    None.

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     172
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0     172
                    _init_I2C_master
                           _init_PWM
                        _init_Timer2
                        _init_Timer4
                         _init_adcon
                  _init_interruption
 ---------------------------------------------------------------------------------
 (2) _init_interruption                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_adcon                                           4     0      4     172
                                             24 BANK0      4     0      4
 ---------------------------------------------------------------------------------
 (2) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_Timer2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_I2C_master                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _inter                                                5     5      0    6657
                                             19 BANK0      5     5      0
                      _I2C_send_data
                                _PID
                            _measure
                         _output_PWM
                       _safety_check
 ---------------------------------------------------------------------------------
 (4) _safety_check                                         2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _output_PWM                                           4     2      2     108
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (4) _measure                                              4     3      1    3229
                                              0 BANK0      4     3      1
                           ___awtoft
                             ___wmul
                             _adconv
 ---------------------------------------------------------------------------------
 (5) _adconv                                              11     9      2     242
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (5) ___awtoft                                             6     3      3    2086
                                              8 COMMON     6     3      3
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___ftpack                                             8     3      5    1931
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (4) _PID                                                 19    14      5    3031
                                              0 BANK0     19    14      5
                             _calc_D
                             _calc_I
                             _calc_P
 ---------------------------------------------------------------------------------
 (5) _calc_P                                               4     2      2     841
                                              6 COMMON     4     2      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) _calc_I                                               6     4      2     818
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) _calc_D                                               6     4      2     841
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     732
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _I2C_send_data                                        7     4      3     265
                                              4 COMMON     7     4      3
                      _I2C_ack_check
                     _I2C_idle_check
 ---------------------------------------------------------------------------------
 (5) _I2C_idle_check                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _I2C_ack_check                                        4     2      2      46
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_I2C_master
     _init_PWM
     _init_Timer2
     _init_Timer4
     _init_adcon
     _init_interruption
   _loop

 _inter (ROOT)
   _I2C_send_data
     _I2C_ack_check
     _I2C_idle_check
   _PID
     _calc_D
       ___wmul
     _calc_I
       ___wmul
     _calc_P
       ___wmul
   _measure
     ___awtoft
       ___ftpack
       ___wmul (ARG)
     ___wmul
     _adconv
   _output_PWM
   _safety_check

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      3F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     1C      31       6       61.3%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      3F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Sun Apr 23 22:41:11 2017

          ??_I2C_idle_check 0070                 __CFG_CP$OFF 0000         ___wmul@multiplicand 0072  
                       _GIE 005F                         _RA2 0062                         _RB3 006B  
                       _RA6 0066                         _PR2 001B                         _PID 008F  
              __CFG_CPD$OFF 0000                __CFG_BORV$HI 0000                         wreg 0009  
              __CFG_LVP$OFF 0000                        ?_PID 0020                        l1235 03B0  
                      _PEIE 005E                        _TMR2 001A                        _TMR4 0415  
              __CFG_WRT$OFF 0000                        _main 03AD                ___ftpack@arg 0070  
                      _init 0288                        _loop 03C5                ___ftpack@exp 0073  
                      fsr0h 0005                        fsr1h 0007                        fsr0l 0004  
                      indf0 0000                        indf1 0001                        fsr1l 0006  
                      btemp 007E               __CFG_BOREN$ON 0000                        ltemp 007E  
                      start 0082                        ttemp 007E                        wtemp 007E  
             __CFG_IESO$OFF 0000           _init_interruption 0382                       ??_PID 0025  
        ?_init_interruption 0070                ?_init_Timer2 0070                ?_init_Timer4 0070  
                     ?_main 0070                       ?_init 0070                       ?_loop 0070  
             __CFG_WDTE$OFF 0000                       _T2CON 001C                       _T4CON 0417  
       ??_init_interruption 0038                       i1l106 007E                       i1l222 00E5  
                     i1l127 01A1                       i1l128 01A3                       i1l183 02E2  
                     i1l328 0321                       i1l189 0216                       i1l495 016B  
                     i1l489 0154                       i1l987 031B                       u42_25 0136  
                     _PORTA 000C                       _PORTB 000D                       u51_25 0190  
                     u60_25 00D6                       u44_25 014F                       u52_25 019F  
                     u37_25 0322                       u61_25 00EE                       u38_25 0327  
                     u62_25 00FE                       u46_25 015C                       u70_25 005E  
                     u55_25 02E0                       _TRISA 008C                       _TRISB 008D  
                     u57_25 02F4                       u65_25 0220                       u49_25 0172  
                     u67_25 0018               __CFG_PWRTE$ON 0000              __CFG_FCMEN$OFF 0000  
             ___awtoft@sign 007D             __end_of_measure 0288                       _inter 0004  
             ___ftpack@sign 0074                       _power 004D                       ltemp0 007E  
                     ltemp1 0082                       ltemp2 0086                       ltemp3 0080  
                     ttemp0 007E                       ttemp1 0081                       ttemp2 0084  
                     ttemp3 0087                       ttemp4 007F                       status 0003  
                     wtemp0 007E                       wtemp1 0080                       wtemp2 0082  
                     wtemp3 0084                       wtemp4 0086                       wtemp5 0088  
                     wtemp6 007F   __end_of_init_interruption 038D              __CFG_MCLRE$OFF 0000  
           __initialization 0084                __end_of_main 03B4                __end_of_init 02B3  
              __end_of_loop 03C6                      ??_main 003C                      ??_init 003C  
                    ??_loop 0038              __CFG_PLLEN$OFF 0000                      PID@mes 0022  
                    PID@ref 0020                      PID@res 002F                      _BCL1IE 0493  
