

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Tue Apr 18 22:20:07 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  2295  03BC                     __end_of_set_e:	
  2296                           
  2297                           	psect	text14
  2298  03BC                     __ptext14:	
  2299 ;; *************** function _set_d *****************
  2300 ;; Defined at:
  2301 ;;		line 86 in file "display.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;  on_off          2    4[COMMON] int 
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;		None               void
  2308 ;; Registers used:
  2309 ;;		None
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2315 ;;      Params:         2       0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0       0
  2317 ;;      Temps:          0       0       0       0       0       0
  2318 ;;      Totals:         2       0       0       0       0       0
  2319 ;;Total ram usage:        2 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; Hardware stack levels required when called:    2
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_set_num
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329                           
  2330                           ;psect for function _set_d
  2331  03BC                     _set_d:	
  2332                           
  2333                           ;incstack = 0
  2334                           ; Regs used in _set_d: []
  2335  03BC  1C74               	btfss	set_d@on_off,0
  2336  03BD  2BC1               	goto	u690
  2337  03BE  0020               	movlb	0	; select bank0
  2338  03BF  178D               	bsf	13,7	;volatile
  2339  03C0  0008               	return
  2340  03C1                     u690:	
  2341  03C1  0020               	movlb	0	; select bank0
  2342  03C2  138D               	bcf	13,7	;volatile
  2343  03C3  0008               	return
  2344  03C4                     __end_of_set_d:	
  2345                           
  2346                           	psect	text15
  2347  03C4                     __ptext15:	
  2348 ;; *************** function _set_c *****************
  2349 ;; Defined at:
  2350 ;;		line 85 in file "display.c"
  2351 ;; Parameters:    Size  Location     Type
  2352 ;;  on_off          2    4[COMMON] int 
  2353 ;; Auto vars:     Size  Location     Type
  2354 ;;		None
  2355 ;; Return value:  Size  Location     Type
  2356 ;;		None               void
  2357 ;; Registers used:
  2358 ;;		None
  2359 ;; Tracked objects:
  2360 ;;		On entry : 0/0
  2361 ;;		On exit  : 0/0
  2362 ;;		Unchanged: 0/0
  2363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2364 ;;      Params:         2       0       0       0       0       0
  2365 ;;      Locals:         0       0       0       0       0       0
  2366 ;;      Temps:          0       0       0       0       0       0
  2367 ;;      Totals:         2       0       0       0       0       0
  2368 ;;Total ram usage:        2 bytes
  2369 ;; Hardware stack levels used:    1
  2370 ;; Hardware stack levels required when called:    2
  2371 ;; This function calls:
  2372 ;;		Nothing
  2373 ;; This function is called by:
  2374 ;;		_set_num
  2375 ;; This function uses a non-reentrant model
  2376 ;;
  2377                           
  2378                           
  2379                           ;psect for function _set_c
  2380  03C4                     _set_c:	
  2381                           
  2382                           ;incstack = 0
  2383                           ; Regs used in _set_c: []
  2384  03C4  1C74               	btfss	set_c@on_off,0
  2385  03C5  2BC9               	goto	u670
  2386  03C6  0020               	movlb	0	; select bank0
  2387  03C7  170D               	bsf	13,6	;volatile
  2388  03C8  0008               	return
  2389  03C9                     u670:	
  2390  03C9  0020               	movlb	0	; select bank0
  2391  03CA  130D               	bcf	13,6	;volatile
  2392  03CB  0008               	return
  2393  03CC                     __end_of_set_c:	
  2394                           
  2395                           	psect	text16
  2396  03CC                     __ptext16:	
  2397 ;; *************** function _set_b *****************
  2398 ;; Defined at:
  2399 ;;		line 84 in file "display.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;  on_off          2    4[COMMON] int 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;		None               void
  2406 ;; Registers used:
  2407 ;;		None
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2413 ;;      Params:         2       0       0       0       0       0
  2414 ;;      Locals:         0       0       0       0       0       0
  2415 ;;      Temps:          0       0       0       0       0       0
  2416 ;;      Totals:         2       0       0       0       0       0
  2417 ;;Total ram usage:        2 bytes
  2418 ;; Hardware stack levels used:    1
  2419 ;; Hardware stack levels required when called:    2
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_set_num
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427                           
  2428                           ;psect for function _set_b
  2429  03CC                     _set_b:	
  2430                           
  2431                           ;incstack = 0
  2432                           ; Regs used in _set_b: []
  2433  03CC  1C74               	btfss	set_b@on_off,0
  2434  03CD  2BD1               	goto	u650
  2435  03CE  0020               	movlb	0	; select bank0
  2436  03CF  168D               	bsf	13,5	;volatile
  2437  03D0  0008               	return
  2438  03D1                     u650:	
  2439  03D1  0020               	movlb	0	; select bank0
  2440  03D2  128D               	bcf	13,5	;volatile
  2441  03D3  0008               	return
  2442  03D4                     __end_of_set_b:	
  2443                           
  2444                           	psect	text17
  2445  03D4                     __ptext17:	
  2446 ;; *************** function _set_a *****************
  2447 ;; Defined at:
  2448 ;;		line 83 in file "display.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;  on_off          2    4[COMMON] int 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;		None               void
  2455 ;; Registers used:
  2456 ;;		None
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2462 ;;      Params:         2       0       0       0       0       0
  2463 ;;      Locals:         0       0       0       0       0       0
  2464 ;;      Temps:          0       0       0       0       0       0
  2465 ;;      Totals:         2       0       0       0       0       0
  2466 ;;Total ram usage:        2 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; Hardware stack levels required when called:    2
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_set_num
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           
  2477                           ;psect for function _set_a
  2478  03D4                     _set_a:	
  2479                           
  2480                           ;incstack = 0
  2481                           ; Regs used in _set_a: []
  2482  03D4  1C74               	btfss	set_a@on_off,0
  2483  03D5  2BD9               	goto	u630
  2484  03D6  0020               	movlb	0	; select bank0
  2485  03D7  150D               	bsf	13,2	;volatile
  2486  03D8  0008               	return
  2487  03D9                     u630:	
  2488  03D9  0020               	movlb	0	; select bank0
  2489  03DA  110D               	bcf	13,2	;volatile
  2490  03DB  0008               	return
  2491  03DC                     __end_of_set_a:	
  2492                           
  2493                           	psect	text18
  2494  0358                     __ptext18:	
  2495 ;; *************** function _open2 *****************
  2496 ;; Defined at:
  2497 ;;		line 96 in file "display.c"
  2498 ;; Parameters:    Size  Location     Type
  2499 ;;  digit_select    2    4[COMMON] int 
  2500 ;; Auto vars:     Size  Location     Type
  2501 ;;		None
  2502 ;; Return value:  Size  Location     Type
  2503 ;;		None               void
  2504 ;; Registers used:
  2505 ;;		wreg, status,2, status,0, pclath, cstack
  2506 ;; Tracked objects:
  2507 ;;		On entry : 0/0
  2508 ;;		On exit  : 0/0
  2509 ;;		Unchanged: 0/0
  2510 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2511 ;;      Params:         2       0       0       0       0       0
  2512 ;;      Locals:         0       0       0       0       0       0
  2513 ;;      Temps:          0       0       0       0       0       0
  2514 ;;      Totals:         2       0       0       0       0       0
  2515 ;;Total ram usage:        2 bytes
  2516 ;; Hardware stack levels used:    1
  2517 ;; Hardware stack levels required when called:    3
  2518 ;; This function calls:
  2519 ;;		_close2
  2520 ;; This function is called by:
  2521 ;;		_light2
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525                           
  2526                           ;psect for function _open2
  2527  0358                     _open2:	
  2528                           
  2529                           ;display.c: 97: close2();
  2530                           
  2531                           ;incstack = 0
  2532                           ; Regs used in _open2: [wreg+status,2+status,0+pclath+cstack]
  2533  0358  3183  23E9  3183   	fcall	_close2
  2534                           
  2535                           ;display.c: 98: if (digit_select == 0) { RA3 = 1; }
  2536  035B  0875               	movf	open2@digit_select+1,w
  2537  035C  0474               	iorwf	open2@digit_select,w
  2538  035D  1D03               	skipz
  2539  035E  2B61               	goto	l979
  2540  035F  0020               	movlb	0	; select bank0
  2541  0360  158C               	bsf	12,3	;volatile
  2542  0361                     l979:	
  2543                           
  2544                           ;display.c: 99: if (digit_select == 1) { RA2 = 1; }
  2545  0361  3001               	movlw	1
  2546  0362  0674               	xorwf	open2@digit_select,w
  2547  0363  0475               	iorwf	open2@digit_select+1,w
  2548  0364  1D03               	skipz
  2549  0365  0008               	return
  2550  0366  0020               	movlb	0	; select bank0
  2551  0367  150C               	bsf	12,2	;volatile
  2552  0368  0008               	return
  2553  0369                     __end_of_open2:	
  2554                           
  2555                           	psect	text19
  2556  03E9                     __ptext19:	
  2557 ;; *************** function _close2 *****************
  2558 ;; Defined at:
  2559 ;;		line 105 in file "display.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;		None               void
  2566 ;; Registers used:
  2567 ;;		None
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2573 ;;      Params:         0       0       0       0       0       0
  2574 ;;      Locals:         0       0       0       0       0       0
  2575 ;;      Temps:          0       0       0       0       0       0
  2576 ;;      Totals:         0       0       0       0       0       0
  2577 ;;Total ram usage:        0 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    2
  2580 ;; This function calls:
  2581 ;;		Nothing
  2582 ;; This function is called by:
  2583 ;;		_light2
  2584 ;;		_open2
  2585 ;; This function uses a non-reentrant model
  2586 ;;
  2587                           
  2588                           
  2589                           ;psect for function _close2
  2590  03E9                     _close2:	
  2591                           
  2592                           ;display.c: 106: RA3 = 0;
  2593                           
  2594                           ;incstack = 0
  2595                           ; Regs used in _close2: []
  2596  03E9  0020               	movlb	0	; select bank0
  2597  03EA  118C               	bcf	12,3	;volatile
  2598                           
  2599                           ;display.c: 107: RA2 = 0;
  2600  03EB  110C               	bcf	12,2	;volatile
  2601  03EC  0008               	return
  2602  03ED                     __end_of_close2:	
  2603                           
  2604                           	psect	text20
  2605  0342                     __ptext20:	
  2606 ;; *************** function _init *****************
  2607 ;; Defined at:
  2608 ;;		line 68 in file "main.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;		None               void
  2615 ;; Registers used:
  2616 ;;		wreg, status,2, status,0, pclath, cstack
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2622 ;;      Params:         0       0       0       0       0       0
  2623 ;;      Locals:         0       0       0       0       0       0
  2624 ;;      Temps:          0       0       0       0       0       0
  2625 ;;      Totals:         0       0       0       0       0       0
  2626 ;;Total ram usage:        0 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    3
  2629 ;; This function calls:
  2630 ;;		_init_I2C_slave
  2631 ;;		_init_Timer4
  2632 ;; This function is called by:
  2633 ;;		_main
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _init
  2639  0342                     _init:	
  2640                           
  2641                           ;main.c: 69: OSCCON = 0b01111010;
  2642                           
  2643                           ;incstack = 0
  2644                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  2645  0342  307A               	movlw	122
  2646  0343  0021               	movlb	1	; select bank1
  2647  0344  0099               	movwf	25	;volatile
  2648                           
  2649                           ;main.c: 70: ANSELA = 0x00;
  2650  0345  0023               	movlb	3	; select bank3
  2651  0346  018C               	clrf	12	;volatile
  2652                           
  2653                           ;main.c: 71: ANSELB = 0x00;
  2654  0347  018D               	clrf	13	;volatile
  2655                           
  2656                           ;main.c: 72: TRISA = 0x00;
  2657  0348  0021               	movlb	1	; select bank1
  2658  0349  018C               	clrf	12	;volatile
  2659                           
  2660                           ;main.c: 73: TRISB = 0b00010010;
  2661  034A  3012               	movlw	18
  2662  034B  008D               	movwf	13	;volatile
  2663                           
  2664                           ;main.c: 74: PORTA = 0x00;
  2665  034C  0020               	movlb	0	; select bank0
  2666  034D  018C               	clrf	12	;volatile
  2667                           
  2668                           ;main.c: 75: PORTB = 0x00;
  2669  034E  018D               	clrf	13	;volatile
  2670                           
  2671                           ;main.c: 76: GIE = 1;
  2672  034F  178B               	bsf	11,7	;volatile
  2673                           
  2674                           ;main.c: 77: PEIE = 1;
  2675  0350  170B               	bsf	11,6	;volatile
  2676                           
  2677                           ;main.c: 78: init_Timer4();
  2678  0351  3183  2389  3183   	fcall	_init_Timer4
  2679                           
  2680                           ;main.c: 79: init_I2C_slave(0x02);
  2681  0354  3002               	movlw	2
  2682  0355  3183  2369         	fcall	_init_I2C_slave
  2683  0357  0008               	return
  2684  0358                     __end_of_init:	
  2685                           
  2686                           	psect	text21
  2687  0389                     __ptext21:	
  2688 ;; *************** function _init_Timer4 *****************
  2689 ;; Defined at:
  2690 ;;		line 82 in file "main.c"
  2691 ;; Parameters:    Size  Location     Type
  2692 ;;		None
  2693 ;; Auto vars:     Size  Location     Type
  2694 ;;		None
  2695 ;; Return value:  Size  Location     Type
  2696 ;;		None               void
  2697 ;; Registers used:
  2698 ;;		wreg, status,2
  2699 ;; Tracked objects:
  2700 ;;		On entry : 0/0
  2701 ;;		On exit  : 0/0
  2702 ;;		Unchanged: 0/0
  2703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2704 ;;      Params:         0       0       0       0       0       0
  2705 ;;      Locals:         0       0       0       0       0       0
  2706 ;;      Temps:          0       0       0       0       0       0
  2707 ;;      Totals:         0       0       0       0       0       0
  2708 ;;Total ram usage:        0 bytes
  2709 ;; Hardware stack levels used:    1
  2710 ;; Hardware stack levels required when called:    2
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_init
  2715 ;; This function uses a non-reentrant model
  2716 ;;
  2717                           
  2718                           
  2719                           ;psect for function _init_Timer4
  2720  0389                     _init_Timer4:	
  2721                           
  2722                           ;main.c: 83: T4CON = 0b01111011;
  2723                           
  2724                           ;incstack = 0
  2725                           ; Regs used in _init_Timer4: [wreg+status,2]
  2726  0389  307B               	movlw	123
  2727  038A  0028               	movlb	8	; select bank8
  2728  038B  0097               	movwf	23	;volatile
  2729                           
  2730                           ;main.c: 84: PR4 = 243;
  2731  038C  30F3               	movlw	243
  2732  038D  0096               	movwf	22	;volatile
  2733                           
  2734                           ;main.c: 85: TMR4IE = 1;
  2735  038E  0021               	movlb	1	; select bank1
  2736  038F  1493               	bsf	19,1	;volatile
  2737                           
  2738                           ;main.c: 86: TMR4 = 0;
  2739  0390  0028               	movlb	8	; select bank8
  2740  0391  0195               	clrf	21	;volatile
  2741                           
  2742                           ;main.c: 87: TMR4ON = 1;
  2743  0392  1517               	bsf	23,2	;volatile
  2744  0393  0008               	return
  2745  0394                     __end_of_init_Timer4:	
  2746                           
  2747                           	psect	text22
  2748  0369                     __ptext22:	
  2749 ;; *************** function _init_I2C_slave *****************
  2750 ;; Defined at:
  2751 ;;		line 90 in file "main.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;  addr            1    wreg     unsigned char 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  addr            1    4[COMMON] unsigned char 
  2756 ;; Return value:  Size  Location     Type
  2757 ;;		None               void
  2758 ;; Registers used:
  2759 ;;		wreg, status,2, status,0
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2765 ;;      Params:         0       0       0       0       0       0
  2766 ;;      Locals:         1       0       0       0       0       0
  2767 ;;      Temps:          0       0       0       0       0       0
  2768 ;;      Totals:         1       0       0       0       0       0
  2769 ;;Total ram usage:        1 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; Hardware stack levels required when called:    2
  2772 ;; This function calls:
  2773 ;;		Nothing
  2774 ;; This function is called by:
  2775 ;;		_init
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _init_I2C_slave
  2781  0369                     _init_I2C_slave:	
  2782                           
  2783                           ;incstack = 0
  2784                           ; Regs used in _init_I2C_slave: [wreg+status,2+status,0]
  2785                           ;init_I2C_slave@addr stored from wreg
  2786  0369  00F4               	movwf	init_I2C_slave@addr
  2787                           
  2788                           ;main.c: 91: SSP1STAT = 0b10000000;
  2789  036A  3080               	movlw	128
  2790  036B  0024               	movlb	4	; select bank4
  2791  036C  0094               	movwf	20	;volatile
  2792                           
  2793                           ;main.c: 92: SSP1CON1 = 0b00100110;
  2794  036D  3026               	movlw	38
  2795  036E  0095               	movwf	21	;volatile
  2796                           
  2797                           ;main.c: 93: SSP1CON2bits.SEN = 1;
  2798  036F  1416               	bsf	22,0	;volatile
  2799                           
  2800                           ;main.c: 94: SSP1ADD = addr << 1;
  2801  0370  3574               	lslf	init_I2C_slave@addr,w
  2802  0371  0092               	movwf	18	;volatile
  2803                           
  2804                           ;main.c: 95: SSP1IE = 1;
  2805  0372  0021               	movlb	1	; select bank1
  2806  0373  1591               	bsf	17,3	;volatile
  2807                           
  2808                           ;main.c: 96: BCL1IE = 1;
  2809  0374  1592               	bsf	18,3	;volatile
  2810                           
  2811                           ;main.c: 97: SSP1IF = 0;
  2812  0375  0020               	movlb	0	; select bank0
  2813  0376  1191               	bcf	17,3	;volatile
  2814                           
  2815                           ;main.c: 98: BCL1IF = 0;
  2816  0377  1192               	bcf	18,3	;volatile
  2817  0378  0008               	return
  2818  0379                     __end_of_init_I2C_slave:	
  2819                           
  2820                           	psect	intentry
  2821  0004                     __pintentry:	
  2822 ;; *************** function _interruption *****************
  2823 ;; Defined at:
  2824 ;;		line 44 in file "main.c"
  2825 ;; Parameters:    Size  Location     Type
  2826 ;;		None
  2827 ;; Auto vars:     Size  Location     Type
  2828 ;;		None
  2829 ;; Return value:  Size  Location     Type
  2830 ;;		None               void
  2831 ;; Registers used:
  2832 ;;		wreg, status,2, status,0, pclath, cstack
  2833 ;; Tracked objects:
  2834 ;;		On entry : 0/0
  2835 ;;		On exit  : 0/0
  2836 ;;		Unchanged: 0/0
  2837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2838 ;;      Params:         0       0       0       0       0       0
  2839 ;;      Locals:         0       0       0       0       0       0
  2840 ;;      Temps:          2       0       0       0       0       0
  2841 ;;      Totals:         2       0       0       0       0       0
  2842 ;;Total ram usage:        2 bytes
  2843 ;; Hardware stack levels used:    1
  2844 ;; Hardware stack levels required when called:    1
  2845 ;; This function calls:
  2846 ;;		_interrupt_I2C
  2847 ;; This function is called by:
  2848 ;;		Interrupt level 1
  2849 ;; This function uses a non-reentrant model
  2850 ;;
  2851                           
  2852  0004                     _interruption:	
  2853                           
  2854                           ;incstack = 0
  2855                           ; Regs used in _interruption: [wreg+status,2+status,0+pclath+cstack]
  2856  0004  147E               	bsf	126,0	;set compiler interrupt flag
  2857  0005  3180               	pagesel	$
  2858  0006  0020               	movlb	0	; select bank0
  2859  0007  087F               	movf	127,w
  2860  0008  00F3               	movwf	??_interruption+1
  2861                           
  2862                           ;main.c: 45: if(SSP1IF == 1) {
  2863  0009  1D91               	btfss	17,3	;volatile
  2864  000A  2816               	goto	i1l79
  2865                           
  2866                           ;main.c: 47: interrupt_I2C();
  2867  000B  3183  2379  3180   	fcall	_interrupt_I2C
  2868                           
  2869                           ;main.c: 48: SSP1IF = 0;
  2870  000E  0020               	movlb	0	; select bank0
  2871  000F  1191               	bcf	17,3	;volatile
  2872                           
  2873                           ;main.c: 49: SSP1CON1bits.CKP = 1;
  2874  0010  0024               	movlb	4	; select bank4
  2875  0011  1615               	bsf	21,4	;volatile
  2876                           
  2877                           ;main.c: 50: counter = 0;
  2878  0012  01F9               	clrf	_counter
  2879                           
  2880                           ;main.c: 51: TMR4 = 0;
  2881  0013  0028               	movlb	8	; select bank8
  2882  0014  0195               	clrf	21	;volatile
  2883                           
  2884                           ;main.c: 52: } else if (TMR4IF == 1) {
  2885  0015  2821               	goto	i1l83
  2886  0016                     i1l79:	
  2887  0016  1C93               	btfss	19,1	;volatile
  2888  0017  2821               	goto	i1l83
  2889                           
  2890                           ;main.c: 54: if (counter < 16) counter++;
  2891  0018  3010               	movlw	16
  2892  0019  0279               	subwf	_counter,w
  2893  001A  1803               	skipnc
  2894  001B  2820               	goto	i1l1171
  2895  001C  3001               	movlw	1
  2896  001D  00F2               	movwf	??_interruption
  2897  001E  0872               	movf	??_interruption,w
  2898  001F  07F9               	addwf	_counter,f
  2899  0020                     i1l1171:	
  2900                           
  2901                           ;main.c: 55: TMR4IF = 0;
  2902  0020  1093               	bcf	19,1	;volatile
  2903  0021                     i1l83:	
  2904  0021  0873               	movf	??_interruption+1,w
  2905  0022  0020               	movlb	0	; select bank0
  2906  0023  00FF               	movwf	127
  2907  0024  107E               	bcf	126,0	;clear compiler interrupt flag
  2908  0025  0009               	retfie
  2909  0026                     __end_of_interruption:	
  2910                           
  2911                           	psect	text24
  2912  0379                     __ptext24:	
  2913 ;; *************** function _interrupt_I2C *****************
  2914 ;; Defined at:
  2915 ;;		line 30 in file "main.c"
  2916 ;; Parameters:    Size  Location     Type
  2917 ;;		None
  2918 ;; Auto vars:     Size  Location     Type
  2919 ;;  x               1    1[COMMON] unsigned char 
  2920 ;; Return value:  Size  Location     Type
  2921 ;;		None               void
  2922 ;; Registers used:
  2923 ;;		wreg
  2924 ;; Tracked objects:
  2925 ;;		On entry : 0/0
  2926 ;;		On exit  : 0/0
  2927 ;;		Unchanged: 0/0
  2928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2929 ;;      Params:         0       0       0       0       0       0
  2930 ;;      Locals:         1       0       0       0       0       0
  2931 ;;      Temps:          1       0       0       0       0       0
  2932 ;;      Totals:         2       0       0       0       0       0
  2933 ;;Total ram usage:        2 bytes
  2934 ;; Hardware stack levels used:    1
  2935 ;; This function calls:
  2936 ;;		Nothing
  2937 ;; This function is called by:
  2938 ;;		_interruption
  2939 ;; This function uses a non-reentrant model
  2940 ;;
  2941                           
  2942                           
  2943                           ;psect for function _interrupt_I2C
  2944  0379                     _interrupt_I2C:	
  2945                           
  2946                           ;main.c: 31: char x;
  2947                           ;main.c: 32: if(SSP1STATbits.R_nW == 0) {
  2948                           
  2949                           ;incstack = 0
  2950                           ; Regs used in _interrupt_I2C: [wreg]
  2951  0379  0024               	movlb	4	; select bank4
  2952  037A  1914               	btfsc	20,2	;volatile
  2953  037B  0008               	return
  2954                           
  2955                           ;main.c: 34: if(SSP1STATbits.D_nA == 0) {
  2956  037C  1A94               	btfsc	20,5	;volatile
  2957  037D  2B83               	goto	i1l1147
  2958                           
  2959                           ;main.c: 36: x = SSP1BUF;
  2960  037E  0811               	movf	17,w	;volatile
  2961  037F  00F0               	movwf	??_interrupt_I2C
  2962  0380  0870               	movf	??_interrupt_I2C,w
  2963  0381  00F1               	movwf	interrupt_I2C@x
  2964                           
  2965                           ;main.c: 37: } else {
  2966  0382  0008               	return
  2967  0383                     i1l1147:	
  2968                           
  2969                           ;main.c: 39: received_data = SSP1BUF;
  2970  0383  0811               	movf	17,w	;volatile
  2971  0384  00F0               	movwf	??_interrupt_I2C
  2972  0385  0870               	movf	??_interrupt_I2C,w
  2973  0386  0020               	movlb	0	; select bank0
  2974  0387  00C8               	movwf	_received_data
  2975  0388  0008               	return
  2976  0389                     __end_of_interrupt_I2C:	
  2977  007E                     btemp	set	126	;btemp
  2978  007E                     pic14e$flags	set	126
  2979  007E                     wtemp	set	126
  2980  007E                     wtemp0	set	126
  2981  0080                     wtemp1	set	128
  2982  0082                     wtemp2	set	130
  2983  0084                     wtemp3	set	132
  2984  0086                     wtemp4	set	134
  2985  0088                     wtemp5	set	136
  2986  007F                     wtemp6	set	127
  2987  007E                     ttemp	set	126
  2988  007E                     ttemp0	set	126
  2989  0081                     ttemp1	set	129
  2990  0084                     ttemp2	set	132
  2991  0087                     ttemp3	set	135
  2992  007F                     ttemp4	set	127
  2993  007E                     ltemp	set	126
  2994  007E                     ltemp0	set	126
  2995  0082                     ltemp1	set	130
  2996  0086                     ltemp2	set	134
  2997  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     32      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    light2@dot	PTR int  size(1) Largest target is 4
		 -> error2@error_dot(BANK0[4]), loop@dot(BANK0[4]), 

    light2@digit	PTR int  size(1) Largest target is 4
		 -> error2@error_digit(BANK0[4]), loop@digit(BANK0[4]), 

    num_digits_conv@digit	PTR int  size(1) Largest target is 4
		 -> loop@digit(BANK0[4]), 

    num_digits_conv@dot	PTR int  size(1) Largest target is 4
		 -> loop@dot(BANK0[4]), 


Critical Paths under _main in COMMON

    _loop->_light2
    _num_digits_conv->___lwdiv
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _error2->_light2
    _light2->_set_num
    _light2->_wait
    _set_num->_set_a
    _set_num->_set_b
    _set_num->_set_c
    _set_num->_set_d
    _set_num->_set_e
    _set_num->_set_f
    _set_num->_set_g
    _set_num->_set_p
    _init->_init_I2C_slave

Critical Paths under _interruption in COMMON

    _interruption->_interrupt_I2C

Critical Paths under _main in BANK0

    _main->_loop
    _loop->_num_digits_conv
    _num_digits_conv->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _error2->_light2
    _light2->_set_num

Critical Paths under _interruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruption in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruption in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruption in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruption in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6526
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                10    10      0    6511
                                             22 BANK0     10    10      0
                             _error2
                             _light2
                    _num_digits_conv
 ---------------------------------------------------------------------------------
