

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Mar 07 18:29:13 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  3308  0561  1C03               	skipc
  3309  0562  2D6A               	goto	l1189
  3310  0563  0830               	movf	___ftdiv@f2,w
  3311  0564  02B3               	subwf	___ftdiv@f1,f
  3312  0565  0831               	movf	___ftdiv@f2+1,w
  3313  0566  3BB4               	subwfb	___ftdiv@f1+1,f
  3314  0567  0832               	movf	___ftdiv@f2+2,w
  3315  0568  3BB5               	subwfb	___ftdiv@f1+2,f
  3316  0569  143B               	bsf	___ftdiv@f3,0
  3317  056A                     l1189:	
  3318  056A  3001               	movlw	1
  3319  056B                     u1445:	
  3320  056B  35B3               	lslf	___ftdiv@f1,f
  3321  056C  0DB4               	rlf	___ftdiv@f1+1,f
  3322  056D  0DB5               	rlf	___ftdiv@f1+2,f
  3323  056E  0B89               	decfsz	9,f
  3324  056F  2D6B               	goto	u1445
  3325  0570  3001               	movlw	1
  3326  0571  02BA               	subwf	___ftdiv@cntr,f
  3327  0572  1D03               	btfss	3,2
  3328  0573  2D51               	goto	l1181
  3329  0574  083B               	movf	___ftdiv@f3,w
  3330  0575  00F0               	movwf	___ftpack@arg
  3331  0576  083C               	movf	___ftdiv@f3+1,w
  3332  0577  00F1               	movwf	___ftpack@arg+1
  3333  0578  083D               	movf	___ftdiv@f3+2,w
  3334  0579  00F2               	movwf	___ftpack@arg+2
  3335  057A  083E               	movf	___ftdiv@exp,w
  3336  057B  00B6               	movwf	??___ftdiv
  3337  057C  0836               	movf	??___ftdiv,w
  3338  057D  00F3               	movwf	___ftpack@exp
  3339  057E  083F               	movf	___ftdiv@sign,w
  3340  057F  00B7               	movwf	??___ftdiv+1
  3341  0580  0837               	movf	??___ftdiv+1,w
  3342  0581  00F4               	movwf	___ftpack@sign
  3343  0582  3183  2350         	fcall	___ftpack
  3344  0584  0870               	movf	?___ftpack,w
  3345  0585  0020               	movlb	0	; select bank0
  3346  0586  00B0               	movwf	?___ftdiv
  3347  0587  0871               	movf	?___ftpack+1,w
  3348  0588  00B1               	movwf	?___ftdiv+1
  3349  0589  0872               	movf	?___ftpack+2,w
  3350  058A  00B2               	movwf	?___ftdiv+2
  3351  058B  0008               	return
  3352  058C                     __end_of___ftdiv:	
  3353                           
  3354                           	psect	text24
  3355  01DB                     __ptext24:	
  3356 ;; *************** function ___awtoft *****************
  3357 ;; Defined at:
  3358 ;;		line 32 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\awtoft.c"
  3359 ;; Parameters:    Size  Location     Type
  3360 ;;  c               2    8[COMMON] int 
  3361 ;; Auto vars:     Size  Location     Type
  3362 ;;  sign            1   13[COMMON] unsigned char 
  3363 ;; Return value:  Size  Location     Type
  3364 ;;                  3    8[COMMON] float 
  3365 ;; Registers used:
  3366 ;;		wreg, status,2, status,0, pclath, cstack
  3367 ;; Tracked objects:
  3368 ;;		On entry : 0/0
  3369 ;;		On exit  : 0/0
  3370 ;;		Unchanged: 0/0
  3371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3372 ;;      Params:         3       0       0       0       0       0
  3373 ;;      Locals:         1       0       0       0       0       0
  3374 ;;      Temps:          2       0       0       0       0       0
  3375 ;;      Totals:         6       0       0       0       0       0
  3376 ;;Total ram usage:        6 bytes
  3377 ;; Hardware stack levels used:    1
  3378 ;; Hardware stack levels required when called:    1
  3379 ;; This function calls:
  3380 ;;		___ftpack
  3381 ;; This function is called by:
  3382 ;;		_da_conv
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function ___awtoft
  3388  01DB                     ___awtoft:	
  3389                           
  3390                           ;incstack = 0
  3391                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3392  01DB  01FD               	clrf	___awtoft@sign
  3393  01DC  1FF9               	btfss	___awtoft@c+1,7
  3394  01DD  29E5               	goto	l1151
  3395  01DE  09F8               	comf	___awtoft@c,f
  3396  01DF  09F9               	comf	___awtoft@c+1,f
  3397  01E0  0AF8               	incf	___awtoft@c,f
  3398  01E1  1903               	skipnz
  3399  01E2  0AF9               	incf	___awtoft@c+1,f
  3400  01E3  01FD               	clrf	___awtoft@sign
  3401  01E4  0AFD               	incf	___awtoft@sign,f
  3402  01E5                     l1151:	
  3403  01E5  0878               	movf	___awtoft@c,w
  3404  01E6  00F0               	movwf	___ftpack@arg
  3405  01E7  0879               	movf	___awtoft@c+1,w
  3406  01E8  00F1               	movwf	___ftpack@arg+1
  3407  01E9  01F2               	clrf	___ftpack@arg+2
  3408  01EA  308E               	movlw	142
  3409  01EB  00FB               	movwf	??___awtoft
  3410  01EC  087B               	movf	??___awtoft,w
  3411  01ED  00F3               	movwf	___ftpack@exp
  3412  01EE  087D               	movf	___awtoft@sign,w
  3413  01EF  00FC               	movwf	??___awtoft+1
  3414  01F0  087C               	movf	??___awtoft+1,w
  3415  01F1  00F4               	movwf	___ftpack@sign
  3416  01F2  3183  2350         	fcall	___ftpack
  3417  01F4  0870               	movf	?___ftpack,w
  3418  01F5  00F8               	movwf	?___awtoft
  3419  01F6  0871               	movf	?___ftpack+1,w
  3420  01F7  00F9               	movwf	?___awtoft+1
  3421  01F8  0872               	movf	?___ftpack+2,w
  3422  01F9  00FA               	movwf	?___awtoft+2
  3423  01FA  0008               	return
  3424  01FB                     __end_of___awtoft:	
  3425                           
  3426                           	psect	text25
  3427  0350                     __ptext25:	
  3428 ;; *************** function ___ftpack *****************
  3429 ;; Defined at:
  3430 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;  arg             3    0[COMMON] unsigned um
  3433 ;;  exp             1    3[COMMON] unsigned char 
  3434 ;;  sign            1    4[COMMON] unsigned char 
  3435 ;; Auto vars:     Size  Location     Type
  3436 ;;		None
  3437 ;; Return value:  Size  Location     Type
  3438 ;;                  3    0[COMMON] float 
  3439 ;; Registers used:
  3440 ;;		wreg, status,2, status,0
  3441 ;; Tracked objects:
  3442 ;;		On entry : 0/0
  3443 ;;		On exit  : 0/0
  3444 ;;		Unchanged: 0/0
  3445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3446 ;;      Params:         5       0       0       0       0       0
  3447 ;;      Locals:         0       0       0       0       0       0
  3448 ;;      Temps:          3       0       0       0       0       0
  3449 ;;      Totals:         8       0       0       0       0       0
  3450 ;;Total ram usage:        8 bytes
  3451 ;; Hardware stack levels used:    1
  3452 ;; This function calls:
  3453 ;;		Nothing
  3454 ;; This function is called by:
  3455 ;;		___awtoft
  3456 ;;		___ftdiv
  3457 ;;		___ftmul
  3458 ;; This function uses a non-reentrant model
  3459 ;;
  3460                           
  3461                           
  3462                           ;psect for function ___ftpack
  3463  0350                     ___ftpack:	
  3464                           
  3465                           ;incstack = 0
  3466                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3467  0350  0873               	movf	___ftpack@exp,w
  3468  0351  1903               	btfsc	3,2
  3469  0352  2B58               	goto	l1041
  3470  0353  0872               	movf	___ftpack@arg+2,w
  3471  0354  0471               	iorwf	___ftpack@arg+1,w
  3472  0355  0470               	iorwf	___ftpack@arg,w
  3473  0356  1D03               	skipz
  3474  0357  2B69               	goto	l1047
  3475  0358                     l1041:	
  3476  0358  3000               	movlw	0
  3477  0359  00F0               	movwf	?___ftpack
  3478  035A  3000               	movlw	0
  3479  035B  00F1               	movwf	?___ftpack+1
  3480  035C  3000               	movlw	0
  3481  035D  00F2               	movwf	?___ftpack+2
  3482  035E  0008               	return
  3483  035F                     l1045:	
  3484  035F  3001               	movlw	1
  3485  0360  00F5               	movwf	??___ftpack
  3486  0361  0875               	movf	??___ftpack,w
  3487  0362  07F3               	addwf	___ftpack@exp,f
  3488  0363  3001               	movlw	1
  3489  0364                     u1135:	
  3490  0364  36F2               	lsrf	___ftpack@arg+2,f
  3491  0365  0CF1               	rrf	___ftpack@arg+1,f
  3492  0366  0CF0               	rrf	___ftpack@arg,f
  3493  0367  0B89               	decfsz	9,f
  3494  0368  2B64               	goto	u1135
  3495  0369                     l1047:	
  3496  0369  30FE               	movlw	254
  3497  036A  0572               	andwf	___ftpack@arg+2,w
  3498  036B  1903               	btfsc	3,2
  3499  036C  2B82               	goto	l392
  3500  036D  2B5F               	goto	l1045
  3501  036E                     l1049:	
  3502  036E  3001               	movlw	1
  3503  036F  00F5               	movwf	??___ftpack
  3504  0370  0875               	movf	??___ftpack,w
  3505  0371  07F3               	addwf	___ftpack@exp,f
  3506  0372  3001               	movlw	1
  3507  0373  07F0               	addwf	___ftpack@arg,f
  3508  0374  3000               	movlw	0
  3509  0375  1803               	skipnc
  3510  0376  3001               	movlw	1
  3511  0377  07F1               	addwf	___ftpack@arg+1,f
  3512  0378  3000               	movlw	0
  3513  0379  1803               	skipnc
  3514  037A  3001               	movlw	1
  3515  037B  07F2               	addwf	___ftpack@arg+2,f
  3516  037C  3001               	movlw	1
  3517  037D                     u1155:	
  3518  037D  36F2               	lsrf	___ftpack@arg+2,f
  3519  037E  0CF1               	rrf	___ftpack@arg+1,f
  3520  037F  0CF0               	rrf	___ftpack@arg,f
  3521  0380  0B89               	decfsz	9,f
  3522  0381  2B7D               	goto	u1155
  3523  0382                     l392:	
  3524  0382  30FF               	movlw	255
  3525  0383  0572               	andwf	___ftpack@arg+2,w
  3526  0384  1903               	btfsc	3,2
  3527  0385  2B8F               	goto	l1057
  3528  0386  2B6E               	goto	l1049
  3529  0387                     l1055:	
  3530  0387  3001               	movlw	1
  3531  0388  02F3               	subwf	___ftpack@exp,f
  3532  0389  3001               	movlw	1
  3533  038A                     u1175:	
  3534  038A  35F0               	lslf	___ftpack@arg,f
  3535  038B  0DF1               	rlf	___ftpack@arg+1,f
  3536  038C  0DF2               	rlf	___ftpack@arg+2,f
  3537  038D  0B89               	decfsz	9,f
  3538  038E  2B8A               	goto	u1175
  3539  038F                     l1057:	
  3540  038F  1BF1               	btfsc	___ftpack@arg+1,7
  3541  0390  2B95               	goto	l399
  3542  0391  3002               	movlw	2
  3543  0392  0273               	subwf	___ftpack@exp,w
  3544  0393  1803               	skipnc
  3545  0394  2B87               	goto	l1055
  3546  0395                     l399:	
  3547  0395  1873               	btfsc	___ftpack@exp,0
  3548  0396  2B9D               	goto	l400
  3549  0397  30FF               	movlw	255
  3550  0398  05F0               	andwf	___ftpack@arg,f
  3551  0399  307F               	movlw	127
  3552  039A  05F1               	andwf	___ftpack@arg+1,f
  3553  039B  30FF               	movlw	255
  3554  039C  05F2               	andwf	___ftpack@arg+2,f
  3555  039D                     l400:	
  3556  039D  1003               	clrc
  3557  039E  0CF3               	rrf	___ftpack@exp,f
  3558  039F  0873               	movf	___ftpack@exp,w
  3559  03A0  00F5               	movwf	??___ftpack
  3560  03A1  01F6               	clrf	??___ftpack+1
  3561  03A2  01F7               	clrf	??___ftpack+2
  3562  03A3  3010               	movlw	16
  3563  03A4                     u1215:	
  3564  03A4  35F5               	lslf	??___ftpack,f
  3565  03A5  0DF6               	rlf	??___ftpack+1,f
  3566  03A6  0DF7               	rlf	??___ftpack+2,f
  3567  03A7  0B89               	decfsz	9,f
  3568  03A8  2BA4               	goto	u1215
  3569  03A9  0875               	movf	??___ftpack,w
  3570  03AA  04F0               	iorwf	___ftpack@arg,f
  3571  03AB  0876               	movf	??___ftpack+1,w
  3572  03AC  04F1               	iorwf	___ftpack@arg+1,f
  3573  03AD  0877               	movf	??___ftpack+2,w
  3574  03AE  04F2               	iorwf	___ftpack@arg+2,f
  3575  03AF  0874               	movf	___ftpack@sign,w
  3576  03B0  1903               	btfsc	3,2
  3577  03B1  0008               	return
  3578  03B2  17F2               	bsf	___ftpack@arg+2,7
  3579  03B3  0008               	return
  3580  03B4                     __end_of___ftpack:	
  3581                           
  3582                           	psect	text26
  3583  021B                     __ptext26:	
  3584 ;; *************** function _ad_conv *****************
  3585 ;; Defined at:
  3586 ;;		line 109 in file "main.c"
  3587 ;; Parameters:    Size  Location     Type
  3588 ;;  pin_select      2    0[COMMON] int 
  3589 ;; Auto vars:     Size  Location     Type
  3590 ;;  temp            2    9[COMMON] int 
  3591 ;; Return value:  Size  Location     Type
  3592 ;;                  2    0[COMMON] int 
  3593 ;; Registers used:
  3594 ;;		wreg
  3595 ;; Tracked objects:
  3596 ;;		On entry : 0/0
  3597 ;;		On exit  : 0/0
  3598 ;;		Unchanged: 0/0
  3599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3600 ;;      Params:         2       0       0       0       0       0
  3601 ;;      Locals:         2       0       0       0       0       0
  3602 ;;      Temps:          7       0       0       0       0       0
  3603 ;;      Totals:        11       0       0       0       0       0
  3604 ;;Total ram usage:       11 bytes
  3605 ;; Hardware stack levels used:    1
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_loop
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function _ad_conv
  3615  021B                     _ad_conv:	
  3616                           
  3617                           ;main.c: 110: int temp;
  3618                           ;main.c: 112: ADCON0 = pin_select;
  3619                           
  3620                           ;incstack = 0
  3621                           ; Regs used in _ad_conv: [wreg]
  3622  021B  0870               	movf	ad_conv@pin_select,w
  3623  021C  0021               	movlb	1	; select bank1
  3624  021D  009D               	movwf	29	;volatile
  3625  021E                     l107:	
  3626                           ;main.c: 114: while(GO_nDONE);
  3627                           
  3628  021E  189D               	btfsc	29,1	;volatile
  3629  021F  2A1E               	goto	l107
  3630                           
  3631                           ;main.c: 115: temp = ADRESH;
  3632  0220  081C               	movf	28,w	;volatile
  3633  0221  00F2               	movwf	??_ad_conv
  3634  0222  01F3               	clrf	??_ad_conv+1
  3635  0223  0872               	movf	??_ad_conv,w
  3636  0224  00F9               	movwf	ad_conv@temp
  3637  0225  0873               	movf	??_ad_conv+1,w
  3638  0226  00FA               	movwf	ad_conv@temp+1
  3639                           
  3640                           ;main.c: 116: temp = ( temp << 8 ) | ADRESL;
  3641  0227  081B               	movf	27,w	;volatile
  3642  0228  00F2               	movwf	??_ad_conv
  3643  0229  01F3               	clrf	??_ad_conv+1
  3644  022A  087A               	movf	ad_conv@temp+1,w
  3645  022B  00F5               	movwf	??_ad_conv+3
  3646  022C  0879               	movf	ad_conv@temp,w
  3647  022D  00F4               	movwf	??_ad_conv+2
  3648  022E  0874               	movf	??_ad_conv+2,w
  3649  022F  00F5               	movwf	??_ad_conv+3
  3650  0230  01F4               	clrf	??_ad_conv+2
  3651  0231  0872               	movf	??_ad_conv,w
  3652  0232  0474               	iorwf	??_ad_conv+2,w
  3653  0233  00F7               	movwf	??_ad_conv+5
  3654  0234  0873               	movf	??_ad_conv+1,w
  3655  0235  0475               	iorwf	??_ad_conv+3,w
  3656  0236  00F8               	movwf	??_ad_conv+6
  3657  0237  0877               	movf	??_ad_conv+5,w
  3658  0238  00F9               	movwf	ad_conv@temp
  3659  0239  0878               	movf	??_ad_conv+6,w
  3660  023A  00FA               	movwf	ad_conv@temp+1
  3661                           
  3662                           ;main.c: 118: return temp;
  3663  023B  087A               	movf	ad_conv@temp+1,w
  3664  023C  00F1               	movwf	?_ad_conv+1
  3665  023D  0879               	movf	ad_conv@temp,w
  3666  023E  00F0               	movwf	?_ad_conv
  3667  023F  0008               	return
  3668  0240                     __end_of_ad_conv:	
  3669                           
  3670                           	psect	text27
  3671  017D                     __ptext27:	
  3672 ;; *************** function _init *****************
  3673 ;; Defined at:
  3674 ;;		line 93 in file "main.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;		None
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      void 
  3681 ;; Registers used:
  3682 ;;		wreg, status,2
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3688 ;;      Params:         0       0       0       0       0       0
  3689 ;;      Locals:         0       0       0       0       0       0
  3690 ;;      Temps:          0       0       0       0       0       0
  3691 ;;      Totals:         0       0       0       0       0       0
  3692 ;;Total ram usage:        0 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		_main
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _init
  3703  017D                     _init:	
  3704                           
  3705                           ;main.c: 94: OSCCON = 0b01110010;
  3706                           
  3707                           ;incstack = 0
  3708                           ; Regs used in _init: [wreg+status,2]
  3709  017D  3072               	movlw	114
  3710  017E  0021               	movlb	1	; select bank1
  3711  017F  0099               	movwf	25	;volatile
  3712                           
  3713                           ;main.c: 95: ANSELA = 0b00001000;
  3714  0180  3008               	movlw	8
  3715  0181  0023               	movlb	3	; select bank3
  3716  0182  008C               	movwf	12	;volatile
  3717                           
  3718                           ;main.c: 96: ANSELB = 0b00000000;
  3719  0183  018D               	clrf	13	;volatile
  3720                           
  3721                           ;main.c: 97: TRISA = 0b00001000;
  3722  0184  3008               	movlw	8
  3723  0185  0021               	movlb	1	; select bank1
  3724  0186  008C               	movwf	12	;volatile
  3725                           
  3726                           ;main.c: 98: TRISB = 0b00000000;
  3727  0187  018D               	clrf	13	;volatile
  3728                           
  3729                           ;main.c: 99: PORTA = 0b00000000;
  3730  0188  0020               	movlb	0	; select bank0
  3731  0189  018C               	clrf	12	;volatile
  3732                           
  3733                           ;main.c: 100: PORTB = 0b00000000;
  3734  018A  018D               	clrf	13	;volatile
  3735                           
  3736                           ;main.c: 102: ADCON1 = 0b10010000;
  3737  018B  3090               	movlw	144
  3738  018C  0021               	movlb	1	; select bank1
  3739  018D  009E               	movwf	30	;volatile
  3740  018E  0008               	return
  3741  018F                     __end_of_init:	
  3742  007E                     btemp	set	126	;btemp
  3743  007E                     wtemp	set	126
  3744  007E                     wtemp0	set	126
  3745  0080                     wtemp1	set	128
  3746  0082                     wtemp2	set	130
  3747  0084                     wtemp3	set	132
  3748  0086                     wtemp4	set	134
  3749  0088                     wtemp5	set	136
  3750  007F                     wtemp6	set	127
  3751  007E                     ttemp	set	126
  3752  007E                     ttemp0	set	126
  3753  0081                     ttemp1	set	129
  3754  0084                     ttemp2	set	132
  3755  0087                     ttemp3	set	135
  3756  007F                     ttemp4	set	127
  3757  007E                     ltemp	set	126
  3758  007E                     ltemp0	set	126
  3759  0082                     ltemp1	set	130
  3760  0086                     ltemp2	set	134
  3761  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        168
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      74
    BANK1            80      0       0
    BANK2            40      0       0
    BANK3             0      0       0
    BANK4             0      0       0

Pointer List with Targets:

    set_disp@disp	PTR int  size(2) Largest target is 168
		 -> led_disp(BIGRAM[168]), 


Critical Paths under _main in COMMON

    _set_disp->___wmul
    _open->_set_BIT0
    _open->_set_BIT1
    _close->_set_BIT0
    _close->_set_BIT1
    _da_conv->___awtoft
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _loop->_disp
    _disp->___awmod
    ___fttol->___ftdiv
    ___awmod->___fttol
    _da_conv->___ftdiv
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   16029
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0   16029
                            _ad_conv
                            _da_conv
                               _disp
 ---------------------------------------------------------------------------------
 (2) _disp                                                21    18      3    9208
                                             53 BANK0     21    18      3
                            ___awmod
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___fttol
                             ___wmul
                            _ad_conv (ARG)
                              _close
                            _da_conv (ARG)
                               _open
                           _set_disp
                               _wait
 ---------------------------------------------------------------------------------
 (3) _wait                                                 6     4      2      99
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _set_disp                                             4     0      4     882
                                              6 COMMON     4     0      4
                             ___wmul (ARG)
                              _set_A
                              _set_B
                              _set_C
                              _set_D
                             _set_DP
                              _set_E
                              _set_F
                              _set_G
 ---------------------------------------------------------------------------------
 (4) _set_G                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_F                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_E                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_DP                                               2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_D                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_C                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_B                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_A                                                2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _open                                                 2     0      2     587
                                              2 COMMON     2     0      2
                              _close
                           _set_BIT0
                           _set_BIT1
 ---------------------------------------------------------------------------------
 (4) _close                                                0     0      0     256
                           _set_BIT0
                           _set_BIT1
 ---------------------------------------------------------------------------------
 (4) _set_BIT1                                             2     0      2     128
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_BIT0                                             2     0      2     128
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     464
                                             32 BANK0     14    10      4
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               9     3      6     560
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     720
                                             46 BANK0      7     3      4
                            ___ftdiv (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (2) _da_conv                                              6     3      3    6700
                                             32 BANK0      6     3      3
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                            _ad_conv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2418
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2372
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    1812
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _ad_conv                                             11     9      2     121
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _loop
     _ad_conv
     _da_conv
       ___awtoft
         ___ftpack
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       _ad_conv (ARG)
     _disp
       ___awmod
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___fttol (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftge
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___fttol
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
       ___wmul
       _ad_conv (ARG)
       _close (ARG)
         _set_BIT0
         _set_BIT1
       _da_conv (ARG)
         ___awtoft
           ___ftpack
         ___ftdiv
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         _ad_conv (ARG)
       _open (ARG)
         _close
           _set_BIT0
           _set_BIT1
         _set_BIT0
         _set_BIT1
       _set_disp (ARG)
         ___wmul (ARG)
         _set_A (ARG)
         _set_B (ARG)
         _set_C (ARG)
         _set_D (ARG)
         _set_DP (ARG)
         _set_E (ARG)
         _set_F (ARG)
         _set_G (ARG)
       _wait (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4A      4A       6       92.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               28      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK3                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
