

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Mar 07 18:48:00 2017

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
  3267 ;;		On exit  : 0/0
  3268 ;;		Unchanged: 0/0
  3269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3270 ;;      Params:         3       0       0       0       0       0
  3271 ;;      Locals:         1       0       0       0       0       0
  3272 ;;      Temps:          2       0       0       0       0       0
  3273 ;;      Totals:         6       0       0       0       0       0
  3274 ;;Total ram usage:        6 bytes
  3275 ;; Hardware stack levels used:    1
  3276 ;; Hardware stack levels required when called:    1
  3277 ;; This function calls:
  3278 ;;		___ftpack
  3279 ;; This function is called by:
  3280 ;;		_daconv
  3281 ;; This function uses a non-reentrant model
  3282 ;;
  3283                           
  3284                           
  3285                           ;psect for function ___awtoft
  3286  01CB                     ___awtoft:	
  3287                           
  3288                           ;incstack = 0
  3289                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  3290  01CB  01FD               	clrf	___awtoft@sign
  3291  01CC  1FF9               	btfss	___awtoft@c+1,7
  3292  01CD  29D5               	goto	l1153
  3293  01CE  09F8               	comf	___awtoft@c,f
  3294  01CF  09F9               	comf	___awtoft@c+1,f
  3295  01D0  0AF8               	incf	___awtoft@c,f
  3296  01D1  1903               	skipnz
  3297  01D2  0AF9               	incf	___awtoft@c+1,f
  3298  01D3  01FD               	clrf	___awtoft@sign
  3299  01D4  0AFD               	incf	___awtoft@sign,f
  3300  01D5                     l1153:	
  3301  01D5  0878               	movf	___awtoft@c,w
  3302  01D6  00F0               	movwf	___ftpack@arg
  3303  01D7  0879               	movf	___awtoft@c+1,w
  3304  01D8  00F1               	movwf	___ftpack@arg+1
  3305  01D9  01F2               	clrf	___ftpack@arg+2
  3306  01DA  308E               	movlw	142
  3307  01DB  00FB               	movwf	??___awtoft
  3308  01DC  087B               	movf	??___awtoft,w
  3309  01DD  00F3               	movwf	___ftpack@exp
  3310  01DE  087D               	movf	___awtoft@sign,w
  3311  01DF  00FC               	movwf	??___awtoft+1
  3312  01E0  087C               	movf	??___awtoft+1,w
  3313  01E1  00F4               	movwf	___ftpack@sign
  3314  01E2  3183  2340         	fcall	___ftpack
  3315  01E4  0870               	movf	?___ftpack,w
  3316  01E5  00F8               	movwf	?___awtoft
  3317  01E6  0871               	movf	?___ftpack+1,w
  3318  01E7  00F9               	movwf	?___awtoft+1
  3319  01E8  0872               	movf	?___ftpack+2,w
  3320  01E9  00FA               	movwf	?___awtoft+2
  3321  01EA  0008               	return
  3322  01EB                     __end_of___awtoft:	
  3323                           
  3324                           	psect	text23
  3325  0340                     __ptext23:	
  3326 ;; *************** function ___ftpack *****************
  3327 ;; Defined at:
  3328 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\float.c"
  3329 ;; Parameters:    Size  Location     Type
  3330 ;;  arg             3    0[COMMON] unsigned um
  3331 ;;  exp             1    3[COMMON] unsigned char 
  3332 ;;  sign            1    4[COMMON] unsigned char 
  3333 ;; Auto vars:     Size  Location     Type
  3334 ;;		None
  3335 ;; Return value:  Size  Location     Type
  3336 ;;                  3    0[COMMON] float 
  3337 ;; Registers used:
  3338 ;;		wreg, status,2, status,0
  3339 ;; Tracked objects:
  3340 ;;		On entry : 0/0
  3341 ;;		On exit  : 0/0
  3342 ;;		Unchanged: 0/0
  3343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3344 ;;      Params:         5       0       0       0       0       0
  3345 ;;      Locals:         0       0       0       0       0       0
  3346 ;;      Temps:          3       0       0       0       0       0
  3347 ;;      Totals:         8       0       0       0       0       0
  3348 ;;Total ram usage:        8 bytes
  3349 ;; Hardware stack levels used:    1
  3350 ;; This function calls:
  3351 ;;		Nothing
  3352 ;; This function is called by:
  3353 ;;		___awtoft
  3354 ;;		___ftdiv
  3355 ;;		___ftmul
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358                           
  3359                           
  3360                           ;psect for function ___ftpack
  3361  0340                     ___ftpack:	
  3362                           
  3363                           ;incstack = 0
  3364                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3365  0340  0873               	movf	___ftpack@exp,w
  3366  0341  1903               	btfsc	3,2
  3367  0342  2B48               	goto	l1047
  3368  0343  0872               	movf	___ftpack@arg+2,w
  3369  0344  0471               	iorwf	___ftpack@arg+1,w
  3370  0345  0470               	iorwf	___ftpack@arg,w
  3371  0346  1D03               	skipz
  3372  0347  2B59               	goto	l1053
  3373  0348                     l1047:	
  3374  0348  3000               	movlw	0
  3375  0349  00F0               	movwf	?___ftpack
  3376  034A  3000               	movlw	0
  3377  034B  00F1               	movwf	?___ftpack+1
  3378  034C  3000               	movlw	0
  3379  034D  00F2               	movwf	?___ftpack+2
  3380  034E  0008               	return
  3381  034F                     l1051:	
  3382  034F  3001               	movlw	1
  3383  0350  00F5               	movwf	??___ftpack
  3384  0351  0875               	movf	??___ftpack,w
  3385  0352  07F3               	addwf	___ftpack@exp,f
  3386  0353  3001               	movlw	1
  3387  0354                     u1055:	
  3388  0354  36F2               	lsrf	___ftpack@arg+2,f
  3389  0355  0CF1               	rrf	___ftpack@arg+1,f
  3390  0356  0CF0               	rrf	___ftpack@arg,f
  3391  0357  0B89               	decfsz	9,f
  3392  0358  2B54               	goto	u1055
  3393  0359                     l1053:	
  3394  0359  30FE               	movlw	254
  3395  035A  0572               	andwf	___ftpack@arg+2,w
  3396  035B  1903               	btfsc	3,2
  3397  035C  2B72               	goto	l406
  3398  035D  2B4F               	goto	l1051
  3399  035E                     l1055:	
  3400  035E  3001               	movlw	1
  3401  035F  00F5               	movwf	??___ftpack
  3402  0360  0875               	movf	??___ftpack,w
  3403  0361  07F3               	addwf	___ftpack@exp,f
  3404  0362  3001               	movlw	1
  3405  0363  07F0               	addwf	___ftpack@arg,f
  3406  0364  3000               	movlw	0
  3407  0365  1803               	skipnc
  3408  0366  3001               	movlw	1
  3409  0367  07F1               	addwf	___ftpack@arg+1,f
  3410  0368  3000               	movlw	0
  3411  0369  1803               	skipnc
  3412  036A  3001               	movlw	1
  3413  036B  07F2               	addwf	___ftpack@arg+2,f
  3414  036C  3001               	movlw	1
  3415  036D                     u1075:	
  3416  036D  36F2               	lsrf	___ftpack@arg+2,f
  3417  036E  0CF1               	rrf	___ftpack@arg+1,f
  3418  036F  0CF0               	rrf	___ftpack@arg,f
  3419  0370  0B89               	decfsz	9,f
  3420  0371  2B6D               	goto	u1075
  3421  0372                     l406:	
  3422  0372  30FF               	movlw	255
  3423  0373  0572               	andwf	___ftpack@arg+2,w
  3424  0374  1903               	btfsc	3,2
  3425  0375  2B7F               	goto	l1063
  3426  0376  2B5E               	goto	l1055
  3427  0377                     l1061:	
  3428  0377  3001               	movlw	1
  3429  0378  02F3               	subwf	___ftpack@exp,f
  3430  0379  3001               	movlw	1
  3431  037A                     u1095:	
  3432  037A  35F0               	lslf	___ftpack@arg,f
  3433  037B  0DF1               	rlf	___ftpack@arg+1,f
  3434  037C  0DF2               	rlf	___ftpack@arg+2,f
  3435  037D  0B89               	decfsz	9,f
  3436  037E  2B7A               	goto	u1095
  3437  037F                     l1063:	
  3438  037F  1BF1               	btfsc	___ftpack@arg+1,7
  3439  0380  2B85               	goto	l413
  3440  0381  3002               	movlw	2
  3441  0382  0273               	subwf	___ftpack@exp,w
  3442  0383  1803               	skipnc
  3443  0384  2B77               	goto	l1061
  3444  0385                     l413:	
  3445  0385  1873               	btfsc	___ftpack@exp,0
  3446  0386  2B8D               	goto	l414
  3447  0387  30FF               	movlw	255
  3448  0388  05F0               	andwf	___ftpack@arg,f
  3449  0389  307F               	movlw	127
  3450  038A  05F1               	andwf	___ftpack@arg+1,f
  3451  038B  30FF               	movlw	255
  3452  038C  05F2               	andwf	___ftpack@arg+2,f
  3453  038D                     l414:	
  3454  038D  1003               	clrc
  3455  038E  0CF3               	rrf	___ftpack@exp,f
  3456  038F  0873               	movf	___ftpack@exp,w
  3457  0390  00F5               	movwf	??___ftpack
  3458  0391  01F6               	clrf	??___ftpack+1
  3459  0392  01F7               	clrf	??___ftpack+2
  3460  0393  3010               	movlw	16
  3461  0394                     u1135:	
  3462  0394  35F5               	lslf	??___ftpack,f
  3463  0395  0DF6               	rlf	??___ftpack+1,f
  3464  0396  0DF7               	rlf	??___ftpack+2,f
  3465  0397  0B89               	decfsz	9,f
  3466  0398  2B94               	goto	u1135
  3467  0399  0875               	movf	??___ftpack,w
  3468  039A  04F0               	iorwf	___ftpack@arg,f
  3469  039B  0876               	movf	??___ftpack+1,w
  3470  039C  04F1               	iorwf	___ftpack@arg+1,f
  3471  039D  0877               	movf	??___ftpack+2,w
  3472  039E  04F2               	iorwf	___ftpack@arg+2,f
  3473  039F  0874               	movf	___ftpack@sign,w
  3474  03A0  1903               	btfsc	3,2
  3475  03A1  0008               	return
  3476  03A2  17F2               	bsf	___ftpack@arg+2,7
  3477  03A3  0008               	return
  3478  03A4                     __end_of___ftpack:	
  3479                           
  3480                           	psect	text24
  3481  020C                     __ptext24:	
  3482 ;; *************** function _adconv *****************
  3483 ;; Defined at:
  3484 ;;		line 188 in file "main.c"
  3485 ;; Parameters:    Size  Location     Type
  3486 ;;		None
  3487 ;; Auto vars:     Size  Location     Type
  3488 ;;  temp            2    9[COMMON] int 
  3489 ;; Return value:  Size  Location     Type
  3490 ;;                  2    0[COMMON] int 
  3491 ;; Registers used:
  3492 ;;		wreg
  3493 ;; Tracked objects:
  3494 ;;		On entry : 0/0
  3495 ;;		On exit  : 0/0
  3496 ;;		Unchanged: 0/0
  3497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3498 ;;      Params:         2       0       0       0       0       0
  3499 ;;      Locals:         2       0       0       0       0       0
  3500 ;;      Temps:          7       0       0       0       0       0
  3501 ;;      Totals:        11       0       0       0       0       0
  3502 ;;Total ram usage:       11 bytes
  3503 ;; Hardware stack levels used:    1
  3504 ;; This function calls:
  3505 ;;		Nothing
  3506 ;; This function is called by:
  3507 ;;		_loop
  3508 ;; This function uses a non-reentrant model
  3509 ;;
  3510                           
  3511                           
  3512                           ;psect for function _adconv
  3513  020C                     _adconv:	
  3514                           
  3515                           ;main.c: 190: int temp;
  3516                           ;main.c: 192: GO_nDONE = 1;
  3517                           
  3518                           ;incstack = 0
  3519                           ; Regs used in _adconv: [wreg]
  3520  020C  0021               	movlb	1	; select bank1
  3521  020D  149D               	bsf	29,1	;volatile
  3522  020E                     l155:	
  3523                           ;main.c: 193: while(GO_nDONE);
  3524                           
  3525  020E  189D               	btfsc	29,1	;volatile
  3526  020F  2A0E               	goto	l155
  3527                           
  3528                           ;main.c: 194: temp = ADRESH;
  3529  0210  081C               	movf	28,w	;volatile
  3530  0211  00F2               	movwf	??_adconv
  3531  0212  01F3               	clrf	??_adconv+1
  3532  0213  0872               	movf	??_adconv,w
  3533  0214  00F9               	movwf	adconv@temp
  3534  0215  0873               	movf	??_adconv+1,w
  3535  0216  00FA               	movwf	adconv@temp+1
  3536                           
  3537                           ;main.c: 195: temp = ( temp << 8 ) | ADRESL;
  3538  0217  081B               	movf	27,w	;volatile
  3539  0218  00F2               	movwf	??_adconv
  3540  0219  01F3               	clrf	??_adconv+1
  3541  021A  087A               	movf	adconv@temp+1,w
  3542  021B  00F5               	movwf	??_adconv+3
  3543  021C  0879               	movf	adconv@temp,w
  3544  021D  00F4               	movwf	??_adconv+2
  3545  021E  0874               	movf	??_adconv+2,w
  3546  021F  00F5               	movwf	??_adconv+3
  3547  0220  01F4               	clrf	??_adconv+2
  3548  0221  0872               	movf	??_adconv,w
  3549  0222  0474               	iorwf	??_adconv+2,w
  3550  0223  00F7               	movwf	??_adconv+5
  3551  0224  0873               	movf	??_adconv+1,w
  3552  0225  0475               	iorwf	??_adconv+3,w
  3553  0226  00F8               	movwf	??_adconv+6
  3554  0227  0877               	movf	??_adconv+5,w
  3555  0228  00F9               	movwf	adconv@temp
  3556  0229  0878               	movf	??_adconv+6,w
  3557  022A  00FA               	movwf	adconv@temp+1
  3558                           
  3559                           ;main.c: 197: return temp;
  3560  022B  087A               	movf	adconv@temp+1,w
  3561  022C  00F1               	movwf	?_adconv+1
  3562  022D  0879               	movf	adconv@temp,w
  3563  022E  00F0               	movwf	?_adconv
  3564  022F  0008               	return
  3565  0230                     __end_of_adconv:	
  3566                           
  3567                           	psect	text25
  3568  0180                     __ptext25:	
  3569 ;; *************** function _init *****************
  3570 ;; Defined at:
  3571 ;;		line 76 in file "main.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;		None
  3574 ;; Auto vars:     Size  Location     Type
  3575 ;;		None
  3576 ;; Return value:  Size  Location     Type
  3577 ;;                  1    wreg      void 
  3578 ;; Registers used:
  3579 ;;		wreg, status,2
  3580 ;; Tracked objects:
  3581 ;;		On entry : 0/0
  3582 ;;		On exit  : 0/0
  3583 ;;		Unchanged: 0/0
  3584 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3585 ;;      Params:         0       0       0       0       0       0
  3586 ;;      Locals:         0       0       0       0       0       0
  3587 ;;      Temps:          1       0       0       0       0       0
  3588 ;;      Totals:         1       0       0       0       0       0
  3589 ;;Total ram usage:        1 bytes
  3590 ;; Hardware stack levels used:    1
  3591 ;; This function calls:
  3592 ;;		Nothing
  3593 ;; This function is called by:
  3594 ;;		_main
  3595 ;; This function uses a non-reentrant model
  3596 ;;
  3597                           
  3598                           
  3599                           ;psect for function _init
  3600  0180                     _init:	
  3601                           
  3602                           ;main.c: 77: OSCCON = 0b01110010;
  3603                           
  3604                           ;incstack = 0
  3605                           ; Regs used in _init: [wreg+status,2]
  3606  0180  3072               	movlw	114
  3607  0181  0021               	movlb	1	; select bank1
  3608  0182  0099               	movwf	25	;volatile
  3609                           
  3610                           ;main.c: 78: ANSELA = 0b00010000;
  3611  0183  3010               	movlw	16
  3612  0184  0023               	movlb	3	; select bank3
  3613  0185  008C               	movwf	12	;volatile
  3614                           
  3615                           ;main.c: 79: ANSELB = 0b00000000;
  3616  0186  018D               	clrf	13	;volatile
  3617                           
  3618                           ;main.c: 80: TRISA = 0b00010000;
  3619  0187  3010               	movlw	16
  3620  0188  0021               	movlb	1	; select bank1
  3621  0189  008C               	movwf	12	;volatile
  3622                           
  3623                           ;main.c: 81: TRISB = 0b00000000;
  3624  018A  018D               	clrf	13	;volatile
  3625                           
  3626                           ;main.c: 82: PORTA = 0b00000000;
  3627  018B  0020               	movlb	0	; select bank0
  3628  018C  018C               	clrf	12	;volatile
  3629                           
  3630                           ;main.c: 83: PORTB = 0b00000000;
  3631  018D  018D               	clrf	13	;volatile
  3632                           
  3633                           ;main.c: 85: ADCON1 = 0b10010000;
  3634  018E  3090               	movlw	144
  3635  018F  0021               	movlb	1	; select bank1
  3636  0190  009E               	movwf	30	;volatile
  3637                           
  3638                           ;main.c: 86: ADCON0 = 0b00010011;
  3639  0191  3013               	movlw	19
  3640  0192  009D               	movwf	29	;volatile
  3641                           
  3642                           ;main.c: 87: _delay((unsigned long)((5)*(8000000/4000000.0)));
  3643  0193  3003               	movlw	3
  3644  0194  00F0               	movwf	??_init
  3645  0195                     u1747:	
  3646  0195  0BF0               	decfsz	??_init,f
  3647  0196  2995               	goto	u1747
  3648  0197  0008               	return
  3649  0198                     __end_of_init:	
  3650  007E                     btemp	set	126	;btemp
  3651  007E                     wtemp	set	126
  3652  007E                     wtemp0	set	126
  3653  0080                     wtemp1	set	128
  3654  0082                     wtemp2	set	130
  3655  0084                     wtemp3	set	132
  3656  0086                     wtemp4	set	134
  3657  0088                     wtemp5	set	136
  3658  007F                     wtemp6	set	127
  3659  007E                     ttemp	set	126
  3660  007E                     ttemp0	set	126
  3661  0081                     ttemp1	set	129
  3662  0084                     ttemp2	set	132
  3663  0087                     ttemp3	set	135
  3664  007F                     ttemp4	set	127
  3665  007E                     ltemp	set	126
  3666  007E                     ltemp0	set	126
  3667  0082                     ltemp1	set	130
  3668  0086                     ltemp2	set	134
  3669  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        168
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80      0       0
    BANK2            40      0       0
    BANK3             0      0       0
    BANK4             0      0       0

Pointer List with Targets:

    set_disp@disp	PTR int  size(2) Largest target is 168
		 -> led_disp(BIGRAM[168]), 


Critical Paths under _main in COMMON

    _set_disp->___wmul
    _daconv->___awtoft
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _loop->_disp
    _disp->___awmod
    ___fttol->___ftdiv
    ___awmod->___fttol
    _daconv->___ftdiv
    ___ftdiv->___ftmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   15186
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0   15186
                             _adconv
                             _daconv
                               _disp
 ---------------------------------------------------------------------------------
 (2) _disp                                                25    22      3    8440
                                             53 BANK0     25    22      3
                            ___awmod
                            ___ftdiv
                             ___ftge
                            ___ftmul
                            ___fttol
                             ___wmul
                             _adconv (ARG)
                              _close
                             _daconv (ARG)
                               _open
                           _set_disp
                               _wait
 ---------------------------------------------------------------------------------
 (3) _wait                                                 6     4      2      99
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (3) _set_disp                                             4     0      4     882
                                              6 COMMON     4     0      4
                             ___wmul (ARG)
                             _disp_a
                             _disp_b
                             _disp_c
                             _disp_d
                            _disp_dp
                             _disp_e
                             _disp_f
                             _disp_g
 ---------------------------------------------------------------------------------
 (4) _disp_g                                               2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _disp_f                                               2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _disp_e                                               2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _disp_dp                                              2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _disp_d                                               2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _disp_c                                               2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _disp_b                                               2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _disp_a                                               2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _open                                                 2     0      2      75
                                              0 COMMON     2     0      2
                              _close
 ---------------------------------------------------------------------------------
 (4) _close                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___fttol                                             14    10      4     464
                                             32 BANK0     14    10      4
                            ___ftdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftge                                               9     3      6     560
                                              0 COMMON     9     3      6
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4     720
                                             46 BANK0      7     3      4
                            ___ftdiv (ARG)
                            ___fttol (ARG)
 ---------------------------------------------------------------------------------
 (2) _daconv                                               6     3      3    6700
                                             32 BANK0      6     3      3
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                             _adconv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftmul                                             16    10      6    2418
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftdiv                                             16    10      6    2372
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftmul (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___awtoft                                             6     3      3    1812
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (4) ___ftpack                                             8     3      5    1668
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (2) _adconv                                              11     9      2      46
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (1) _init                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
   _loop
     _adconv
     _daconv
       ___awtoft
         ___ftpack
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       _adconv (ARG)
     _disp
       ___awmod
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___fttol (ARG)
           ___ftdiv (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftmul (ARG)
               ___awtoft (ARG)
                 ___ftpack
               ___ftpack (ARG)
             ___ftpack (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___ftpack (ARG)
       ___ftge
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___fttol
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
       ___wmul
       _adconv (ARG)
       _close (ARG)
       _daconv (ARG)
         ___awtoft
           ___ftpack
         ___ftdiv
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
           ___ftpack (ARG)
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         _adconv (ARG)
       _open (ARG)
         _close
       _set_disp (ARG)
         ___wmul (ARG)
         _disp_a (ARG)
         _disp_b (ARG)
         _disp_c (ARG)
         _disp_d (ARG)
         _disp_dp (ARG)
         _disp_e (ARG)
         _disp_f (ARG)
         _disp_g (ARG)
       _wait (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     4E      4E       6       97.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               28      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK3                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK4                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Tue Mar 07 18:48:00 2017

            __CFG_CP$OFF 0000                       l95 019A      ___wmul@multiplicand 0072  
                    l143 01EF                      l145 01F2                      l155 020E  
                    l147 01F5                      l413 0385                      l245 01B8  
                    l149 020B                      l414 038D                      l406 0372  
                    l497 0411                      _RA0 0060                      _RA1 0061  
                    _RA2 0062                      _RA3 0063                      _RB4 006C  
                    _RA6 0066                      _RB5 006D                      _RA7 0067  
                    _RB6 006E                      _RB7 006F             __CFG_CPD$OFF 0000  
                    u910 0134                      u930 013C                      u870 0124  
                    u950 014C                      u890 012C                      u970 0154  
                    u990 015C             ___awmod@sign 0054             __CFG_BORV$HI 0000  
                    wreg 0009             __CFG_LVP$OFF 0000             ___ftdiv@cntr 003A  
           ___ftdiv@sign 003F                     l1051 034F                     l1115 02AB  
                   l1203 027B                     l1061 0377                     l1053 0359  
                   l1141 02E1                     l1133 02D0                     l1301 0408  
                   l1063 037F                     l1055 035E                     l1047 0348  
                   l1231 05A9                     l1127 02B8                     l1119 02B2  
                   l1207 0291                     l1303 0414                     l1153 01D5  
                   l1225 0593                     l1129 02C4                     l1137 02D9  
                   l1401 01FD                     l1163 04EA                     l1243 05E4  
                   l1307 0422                     l1331 065E                     l1341 069B  
                   l1191 055A                     l1183 0541                     l1255 0600  
                   l1247 05EC                     l1095 01B2                     l1087 01F8  
                   l1351 06E1                     l1169 0500                     l1361 078B  
                   l1259 0608                     l1275 03BD                     l1355 077E  
                   l1347 06C6                     l1293 03ED                     l1373 07ED  
                   l1295 03FB                     l1379 011B                     u1010 0144  
                   u1135 0394                     u1055 0354                     u1075 036D  
                   u1235 02BB                     u1155 01A0                     u1325 0512  
                   u1095 037A                     u1335 0522                     u1255 02CA  
                   u1175 01B9                     u1345 0542                     u1505 0609  
