

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Mar 16 11:12:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1827
  2291                           ;psect for function _set_d
  2292  039F                     _set_d:	
  2293                           
  2294                           ;incstack = 0
  2295                           ; Regs used in _set_d: []
  2296  039F  1C74               	btfss	set_d@on_off,0
  2297  03A0  2BA4               	goto	u690
  2298  03A1  0020               	movlb	0	; select bank0
  2299  03A2  178D               	bsf	13,7	;volatile
  2300  03A3  0008               	return
  2301  03A4                     u690:	
  2302  03A4  0020               	movlb	0	; select bank0
  2303  03A5  138D               	bcf	13,7	;volatile
  2304  03A6  0008               	return
  2305  03A7                     __end_of_set_d:	
  2306                           
  2307                           	psect	text15
  2308  03A7                     __ptext15:	
  2309 ;; *************** function _set_c *****************
  2310 ;; Defined at:
  2311 ;;		line 85 in file "display.c"
  2312 ;; Parameters:    Size  Location     Type
  2313 ;;  on_off          2    4[COMMON] int 
  2314 ;; Auto vars:     Size  Location     Type
  2315 ;;		None
  2316 ;; Return value:  Size  Location     Type
  2317 ;;                  1    wreg      void 
  2318 ;; Registers used:
  2319 ;;		None
  2320 ;; Tracked objects:
  2321 ;;		On entry : 0/0
  2322 ;;		On exit  : 0/0
  2323 ;;		Unchanged: 0/0
  2324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2325 ;;      Params:         2       0       0       0       0       0
  2326 ;;      Locals:         0       0       0       0       0       0
  2327 ;;      Temps:          0       0       0       0       0       0
  2328 ;;      Totals:         2       0       0       0       0       0
  2329 ;;Total ram usage:        2 bytes
  2330 ;; Hardware stack levels used:    1
  2331 ;; Hardware stack levels required when called:    2
  2332 ;; This function calls:
  2333 ;;		Nothing
  2334 ;; This function is called by:
  2335 ;;		_set_num
  2336 ;; This function uses a non-reentrant model
  2337 ;;
  2338                           
  2339                           
  2340                           ;psect for function _set_c
  2341  03A7                     _set_c:	
  2342                           
  2343                           ;incstack = 0
  2344                           ; Regs used in _set_c: []
  2345  03A7  1C74               	btfss	set_c@on_off,0
  2346  03A8  2BAC               	goto	u670
  2347  03A9  0020               	movlb	0	; select bank0
  2348  03AA  170D               	bsf	13,6	;volatile
  2349  03AB  0008               	return
  2350  03AC                     u670:	
  2351  03AC  0020               	movlb	0	; select bank0
  2352  03AD  130D               	bcf	13,6	;volatile
  2353  03AE  0008               	return
  2354  03AF                     __end_of_set_c:	
  2355                           
  2356                           	psect	text16
  2357  03AF                     __ptext16:	
  2358 ;; *************** function _set_b *****************
  2359 ;; Defined at:
  2360 ;;		line 84 in file "display.c"
  2361 ;; Parameters:    Size  Location     Type
  2362 ;;  on_off          2    4[COMMON] int 
  2363 ;; Auto vars:     Size  Location     Type
  2364 ;;		None
  2365 ;; Return value:  Size  Location     Type
  2366 ;;                  1    wreg      void 
  2367 ;; Registers used:
  2368 ;;		None
  2369 ;; Tracked objects:
  2370 ;;		On entry : 0/0
  2371 ;;		On exit  : 0/0
  2372 ;;		Unchanged: 0/0
  2373 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2374 ;;      Params:         2       0       0       0       0       0
  2375 ;;      Locals:         0       0       0       0       0       0
  2376 ;;      Temps:          0       0       0       0       0       0
  2377 ;;      Totals:         2       0       0       0       0       0
  2378 ;;Total ram usage:        2 bytes
  2379 ;; Hardware stack levels used:    1
  2380 ;; Hardware stack levels required when called:    2
  2381 ;; This function calls:
  2382 ;;		Nothing
  2383 ;; This function is called by:
  2384 ;;		_set_num
  2385 ;; This function uses a non-reentrant model
  2386 ;;
  2387                           
  2388                           
  2389                           ;psect for function _set_b
  2390  03AF                     _set_b:	
  2391                           
  2392                           ;incstack = 0
  2393                           ; Regs used in _set_b: []
  2394  03AF  1C74               	btfss	set_b@on_off,0
  2395  03B0  2BB4               	goto	u650
  2396  03B1  0020               	movlb	0	; select bank0
  2397  03B2  168D               	bsf	13,5	;volatile
  2398  03B3  0008               	return
  2399  03B4                     u650:	
  2400  03B4  0020               	movlb	0	; select bank0
  2401  03B5  128D               	bcf	13,5	;volatile
  2402  03B6  0008               	return
  2403  03B7                     __end_of_set_b:	
  2404                           
  2405                           	psect	text17
  2406  03B7                     __ptext17:	
  2407 ;; *************** function _set_a *****************
  2408 ;; Defined at:
  2409 ;;		line 83 in file "display.c"
  2410 ;; Parameters:    Size  Location     Type
  2411 ;;  on_off          2    4[COMMON] int 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;		None
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  1    wreg      void 
  2416 ;; Registers used:
  2417 ;;		None
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2423 ;;      Params:         2       0       0       0       0       0
  2424 ;;      Locals:         0       0       0       0       0       0
  2425 ;;      Temps:          0       0       0       0       0       0
  2426 ;;      Totals:         2       0       0       0       0       0
  2427 ;;Total ram usage:        2 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    2
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_set_num
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function _set_a
  2439  03B7                     _set_a:	
  2440                           
  2441                           ;incstack = 0
  2442                           ; Regs used in _set_a: []
  2443  03B7  1C74               	btfss	set_a@on_off,0
  2444  03B8  2BBC               	goto	u630
  2445  03B9  0020               	movlb	0	; select bank0
  2446  03BA  150D               	bsf	13,2	;volatile
  2447  03BB  0008               	return
  2448  03BC                     u630:	
  2449  03BC  0020               	movlb	0	; select bank0
  2450  03BD  110D               	bcf	13,2	;volatile
  2451  03BE  0008               	return
  2452  03BF                     __end_of_set_a:	
  2453                           
  2454                           	psect	text18
  2455  031E                     __ptext18:	
  2456 ;; *************** function _open2 *****************
  2457 ;; Defined at:
  2458 ;;		line 96 in file "display.c"
  2459 ;; Parameters:    Size  Location     Type
  2460 ;;  digit_select    2    4[COMMON] int 
  2461 ;; Auto vars:     Size  Location     Type
  2462 ;;		None
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  1    wreg      void 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0, pclath, cstack
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2472 ;;      Params:         2       0       0       0       0       0
  2473 ;;      Locals:         0       0       0       0       0       0
  2474 ;;      Temps:          0       0       0       0       0       0
  2475 ;;      Totals:         2       0       0       0       0       0
  2476 ;;Total ram usage:        2 bytes
  2477 ;; Hardware stack levels used:    1
  2478 ;; Hardware stack levels required when called:    3
  2479 ;; This function calls:
  2480 ;;		_close2
  2481 ;; This function is called by:
  2482 ;;		_light2
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function _open2
  2488  031E                     _open2:	
  2489                           
  2490                           ;display.c: 97: close2();
  2491                           
  2492                           ;incstack = 0
  2493                           ; Regs used in _open2: [wreg+status,2+status,0+pclath+cstack]
  2494  031E  3183  23C5  3183   	fcall	_close2
  2495                           
  2496                           ;display.c: 98: if (digit_select == 0) { RA3 = 1; }
  2497  0321  0874               	movf	open2@digit_select,w
  2498  0322  0475               	iorwf	open2@digit_select+1,w
  2499  0323  1D03               	btfss	3,2
  2500  0324  2B27               	goto	l980
  2501  0325  0020               	movlb	0	; select bank0
  2502  0326  158C               	bsf	12,3	;volatile
  2503  0327                     l980:	
  2504                           
  2505                           ;display.c: 99: if (digit_select == 1) { RA2 = 1; }
  2506  0327  0374               	decf	open2@digit_select,w
  2507  0328  0475               	iorwf	open2@digit_select+1,w
  2508  0329  1D03               	btfss	3,2
  2509  032A  0008               	return
  2510  032B  0020               	movlb	0	; select bank0
  2511  032C  150C               	bsf	12,2	;volatile
  2512  032D  0008               	return
  2513  032E                     __end_of_open2:	
  2514                           
  2515                           	psect	text19
  2516  03C5                     __ptext19:	
  2517 ;; *************** function _close2 *****************
  2518 ;; Defined at:
  2519 ;;		line 105 in file "display.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		None
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2533 ;;      Params:         0       0       0       0       0       0
  2534 ;;      Locals:         0       0       0       0       0       0
  2535 ;;      Temps:          0       0       0       0       0       0
  2536 ;;      Totals:         0       0       0       0       0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    2
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_light2
  2544 ;;		_open2
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _close2
  2550  03C5                     _close2:	
  2551                           
  2552                           ;display.c: 106: RA3 = 0;
  2553                           
  2554                           ;incstack = 0
  2555                           ; Regs used in _close2: []
  2556  03C5  0020               	movlb	0	; select bank0
  2557  03C6  118C               	bcf	12,3	;volatile
  2558                           
  2559                           ;display.c: 107: RA2 = 0;
  2560  03C7  110C               	bcf	12,2	;volatile
  2561  03C8  0008               	return
  2562  03C9                     __end_of_close2:	
  2563                           
  2564                           	psect	text20
  2565  036C                     __ptext20:	
  2566 ;; *************** function _init_Timer4 *****************
  2567 ;; Defined at:
  2568 ;;		line 82 in file "main.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;		None
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, status,2
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2582 ;;      Params:         0       0       0       0       0       0
  2583 ;;      Locals:         0       0       0       0       0       0
  2584 ;;      Temps:          0       0       0       0       0       0
  2585 ;;      Totals:         0       0       0       0       0       0
  2586 ;;Total ram usage:        0 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    2
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_main
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _init_Timer4
  2598  036C                     _init_Timer4:	
  2599                           
  2600                           ;main.c: 83: T4CON = 0b01111011;
  2601                           
  2602                           ;incstack = 0
  2603                           ; Regs used in _init_Timer4: [wreg+status,2]
  2604  036C  307B               	movlw	123
  2605  036D  0028               	movlb	8	; select bank8
  2606  036E  0097               	movwf	23	;volatile
  2607                           
  2608                           ;main.c: 84: PR4 = 243;
  2609  036F  30F3               	movlw	243
  2610  0370  0096               	movwf	22	;volatile
  2611                           
  2612                           ;main.c: 85: TMR4IE = 1;
  2613  0371  0021               	movlb	1	; select bank1
  2614  0372  1493               	bsf	19,1	;volatile
  2615                           
  2616                           ;main.c: 86: TMR4 = 0;
  2617  0373  0028               	movlb	8	; select bank8
  2618  0374  0195               	clrf	21	;volatile
  2619                           
  2620                           ;main.c: 87: TMR4ON = 1;
  2621  0375  1517               	bsf	23,2	;volatile
  2622  0376  0008               	return
  2623  0377                     __end_of_init_Timer4:	
  2624                           
  2625                           	psect	text21
  2626  032E                     __ptext21:	
  2627 ;; *************** function _init_I2C_slave *****************
  2628 ;; Defined at:
  2629 ;;		line 90 in file "main.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  addr            1    wreg     unsigned char 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  addr            1    4[COMMON] unsigned char 
  2634 ;; Return value:  Size  Location     Type
  2635 ;;                  1    wreg      void 
  2636 ;; Registers used:
  2637 ;;		wreg, status,2, status,0
  2638 ;; Tracked objects:
  2639 ;;		On entry : 0/0
  2640 ;;		On exit  : 0/0
  2641 ;;		Unchanged: 0/0
  2642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2643 ;;      Params:         0       0       0       0       0       0
  2644 ;;      Locals:         1       0       0       0       0       0
  2645 ;;      Temps:          0       0       0       0       0       0
  2646 ;;      Totals:         1       0       0       0       0       0
  2647 ;;Total ram usage:        1 bytes
  2648 ;; Hardware stack levels used:    1
  2649 ;; Hardware stack levels required when called:    2
  2650 ;; This function calls:
  2651 ;;		Nothing
  2652 ;; This function is called by:
  2653 ;;		_main
  2654 ;; This function uses a non-reentrant model
  2655 ;;
  2656                           
  2657                           
  2658                           ;psect for function _init_I2C_slave
  2659  032E                     _init_I2C_slave:	
  2660                           
  2661                           ;incstack = 0
  2662                           ; Regs used in _init_I2C_slave: [wreg+status,2+status,0]
  2663                           ;init_I2C_slave@addr stored from wreg
  2664  032E  00F4               	movwf	init_I2C_slave@addr
  2665                           
  2666                           ;main.c: 91: SSP1STAT = 0b10000000;
  2667  032F  3080               	movlw	128
  2668  0330  0024               	movlb	4	; select bank4
  2669  0331  0094               	movwf	20	;volatile
  2670                           
  2671                           ;main.c: 92: SSP1CON1 = 0b00100110;
  2672  0332  3026               	movlw	38
  2673  0333  0095               	movwf	21	;volatile
  2674                           
  2675                           ;main.c: 93: SSP1CON2bits.SEN = 1;
  2676  0334  1416               	bsf	22,0	;volatile
  2677                           
  2678                           ;main.c: 94: SSP1ADD = addr << 1;
  2679  0335  3574               	lslf	init_I2C_slave@addr,w
  2680  0336  0092               	movwf	18	;volatile
  2681                           
  2682                           ;main.c: 95: SSP1IE = 1;
  2683  0337  0021               	movlb	1	; select bank1
  2684  0338  1591               	bsf	17,3	;volatile
  2685                           
  2686                           ;main.c: 96: BCL1IE = 1;
  2687  0339  1592               	bsf	18,3	;volatile
  2688                           
  2689                           ;main.c: 97: SSP1IF = 0;
  2690  033A  0020               	movlb	0	; select bank0
  2691  033B  1191               	bcf	17,3	;volatile
  2692                           
  2693                           ;main.c: 98: BCL1IF = 0;
  2694  033C  1192               	bcf	18,3	;volatile
  2695  033D  0008               	return
  2696  033E                     __end_of_init_I2C_slave:	
  2697                           
  2698                           	psect	text22
  2699  033E                     __ptext22:	
  2700 ;; *************** function _init *****************
  2701 ;; Defined at:
  2702 ;;		line 70 in file "main.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;		None
  2705 ;; Auto vars:     Size  Location     Type
  2706 ;;		None
  2707 ;; Return value:  Size  Location     Type
  2708 ;;                  1    wreg      void 
  2709 ;; Registers used:
  2710 ;;		wreg, status,2
  2711 ;; Tracked objects:
  2712 ;;		On entry : 0/0
  2713 ;;		On exit  : 0/0
  2714 ;;		Unchanged: 0/0
  2715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2716 ;;      Params:         0       0       0       0       0       0
  2717 ;;      Locals:         0       0       0       0       0       0
  2718 ;;      Temps:          0       0       0       0       0       0
  2719 ;;      Totals:         0       0       0       0       0       0
  2720 ;;Total ram usage:        0 bytes
  2721 ;; Hardware stack levels used:    1
  2722 ;; Hardware stack levels required when called:    2
  2723 ;; This function calls:
  2724 ;;		Nothing
  2725 ;; This function is called by:
  2726 ;;		_main
  2727 ;; This function uses a non-reentrant model
  2728 ;;
  2729                           
  2730                           
  2731                           ;psect for function _init
  2732  033E                     _init:	
  2733                           
  2734                           ;main.c: 71: OSCCON = 0b01111010;
  2735                           
  2736                           ;incstack = 0
  2737                           ; Regs used in _init: [wreg+status,2]
  2738  033E  307A               	movlw	122
  2739  033F  0021               	movlb	1	; select bank1
  2740  0340  0099               	movwf	25	;volatile
  2741                           
  2742                           ;main.c: 72: ANSELA = 0x00;
  2743  0341  0023               	movlb	3	; select bank3
  2744  0342  018C               	clrf	12	;volatile
  2745                           
  2746                           ;main.c: 73: ANSELB = 0x00;
  2747  0343  018D               	clrf	13	;volatile
  2748                           
  2749                           ;main.c: 74: TRISA = 0x00;
  2750  0344  0021               	movlb	1	; select bank1
  2751  0345  018C               	clrf	12	;volatile
  2752                           
  2753                           ;main.c: 75: TRISB = 0b00010010;
  2754  0346  3012               	movlw	18
  2755  0347  008D               	movwf	13	;volatile
  2756                           
  2757                           ;main.c: 76: PORTA = 0x00;
  2758  0348  0020               	movlb	0	; select bank0
  2759  0349  018C               	clrf	12	;volatile
  2760                           
  2761                           ;main.c: 77: PORTB = 0x00;
  2762  034A  018D               	clrf	13	;volatile
  2763                           
  2764                           ;main.c: 78: GIE = 1;
  2765  034B  178B               	bsf	11,7	;volatile
  2766                           
  2767                           ;main.c: 79: PEIE = 1;
  2768  034C  170B               	bsf	11,6	;volatile
  2769  034D  0008               	return
  2770  034E                     __end_of_init:	
  2771                           
  2772                           	psect	intentry
  2773  0004                     __pintentry:	
  2774 ;; *************** function _interruption *****************
  2775 ;; Defined at:
  2776 ;;		line 44 in file "main.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;		None
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;		None
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		wreg, status,2, status,0, pclath, cstack
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2790 ;;      Params:         0       0       0       0       0       0
  2791 ;;      Locals:         0       0       0       0       0       0
  2792 ;;      Temps:          2       0       0       0       0       0
  2793 ;;      Totals:         2       0       0       0       0       0
  2794 ;;Total ram usage:        2 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; Hardware stack levels required when called:    1
  2797 ;; This function calls:
  2798 ;;		_interrupt_I2C
  2799 ;; This function is called by:
  2800 ;;		Interrupt level 1
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804  0004                     _interruption:	
  2805                           
  2806                           ;incstack = 0
  2807  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2808                           
  2809                           ; Regs used in _interruption: [wreg+status,2+status,0+pclath+cstack]
  2810  0005  3180               	pagesel	$
  2811  0006  0020               	movlb	0	; select bank0
  2812  0007  087F               	movf	127,w
  2813  0008  00F3               	movwf	??_interruption+1
  2814                           
  2815                           ;main.c: 45: if(SSP1IF == 1) {
  2816  0009  1D91               	btfss	17,3	;volatile
  2817  000A  2816               	goto	i1l79
  2818                           
  2819                           ;main.c: 47: interrupt_I2C();
  2820  000B  3183  234E  3180   	fcall	_interrupt_I2C
  2821                           
  2822                           ;main.c: 48: SSP1IF = 0;
  2823  000E  0020               	movlb	0	; select bank0
  2824  000F  1191               	bcf	17,3	;volatile
  2825                           
  2826                           ;main.c: 49: SSP1CON1bits.CKP = 1;
  2827  0010  0024               	movlb	4	; select bank4
  2828  0011  1615               	bsf	21,4	;volatile
  2829                           
  2830                           ;main.c: 50: counter = 0;
  2831  0012  01F9               	clrf	_counter
  2832                           
  2833                           ;main.c: 51: TMR4 = 0;
  2834  0013  0028               	movlb	8	; select bank8
  2835  0014  0195               	clrf	21	;volatile
  2836                           
  2837                           ;main.c: 52: } else if (TMR4IF == 1) {
  2838  0015  2821               	goto	i1l83
  2839  0016                     i1l79:	
  2840  0016  1C93               	btfss	19,1	;volatile
  2841  0017  2821               	goto	i1l83
  2842                           
  2843                           ;main.c: 54: if (counter < 16) counter++;
  2844  0018  3010               	movlw	16
  2845  0019  0279               	subwf	_counter,w
  2846  001A  1803               	skipnc
  2847  001B  2820               	goto	i1l1174
  2848  001C  3001               	movlw	1
  2849  001D  00F2               	movwf	??_interruption
  2850  001E  0872               	movf	??_interruption,w
  2851  001F  07F9               	addwf	_counter,f
  2852  0020                     i1l1174:	
  2853                           
  2854                           ;main.c: 55: TMR4IF = 0;
  2855  0020  1093               	bcf	19,1	;volatile
  2856  0021                     i1l83:	
  2857  0021  0873               	movf	??_interruption+1,w
  2858  0022  0020               	movlb	0	; select bank0
  2859  0023  00FF               	movwf	127
  2860  0024  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2861  0025  0009               	retfie
  2862  0026                     __end_of_interruption:	
  2863                           
  2864                           	psect	text24
  2865  034E                     __ptext24:	
  2866 ;; *************** function _interrupt_I2C *****************
  2867 ;; Defined at:
  2868 ;;		line 30 in file "main.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;		None
  2871 ;; Auto vars:     Size  Location     Type
  2872 ;;  x               1    1[COMMON] unsigned char 
  2873 ;; Return value:  Size  Location     Type
  2874 ;;                  1    wreg      void 
  2875 ;; Registers used:
  2876 ;;		wreg
  2877 ;; Tracked objects:
  2878 ;;		On entry : 0/0
  2879 ;;		On exit  : 0/0
  2880 ;;		Unchanged: 0/0
  2881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2882 ;;      Params:         0       0       0       0       0       0
  2883 ;;      Locals:         1       0       0       0       0       0
  2884 ;;      Temps:          1       0       0       0       0       0
  2885 ;;      Totals:         2       0       0       0       0       0
  2886 ;;Total ram usage:        2 bytes
  2887 ;; Hardware stack levels used:    1
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_interruption
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _interrupt_I2C
  2897  034E                     _interrupt_I2C:	
  2898                           
  2899                           ;main.c: 31: char x;
  2900                           ;main.c: 32: if(SSP1STATbits.R_nW == 0) {
  2901                           
  2902                           ;incstack = 0
  2903                           ; Regs used in _interrupt_I2C: [wreg]
  2904  034E  0024               	movlb	4	; select bank4
  2905  034F  1914               	btfsc	20,2	;volatile
  2906  0350  0008               	return
  2907                           
  2908                           ;main.c: 34: if(SSP1STATbits.D_nA == 0) {
  2909  0351  1A94               	btfsc	20,5	;volatile
  2910  0352  2B58               	goto	i1l1150
  2911                           
  2912                           ;main.c: 36: x = SSP1BUF;
  2913  0353  0811               	movf	17,w	;volatile
  2914  0354  00F0               	movwf	??_interrupt_I2C
  2915  0355  0870               	movf	??_interrupt_I2C,w
  2916  0356  00F1               	movwf	interrupt_I2C@x
  2917                           
  2918                           ;main.c: 37: } else {
  2919  0357  0008               	return
  2920  0358                     i1l1150:	
  2921                           
  2922                           ;main.c: 39: received_data = SSP1BUF;
  2923  0358  0811               	movf	17,w	;volatile
  2924  0359  00F0               	movwf	??_interrupt_I2C
  2925  035A  0870               	movf	??_interrupt_I2C,w
  2926  035B  0020               	movlb	0	; select bank0
  2927  035C  00C8               	movwf	_received_data
  2928  035D  0008               	return
  2929  035E                     __end_of_interrupt_I2C:	
  2930  007E                     btemp	set	126	;btemp
  2931  007E                     int$flags	set	126
  2932  007E                     wtemp	set	126
  2933  007E                     wtemp0	set	126
  2934  0080                     wtemp1	set	128
  2935  0082                     wtemp2	set	130
  2936  0084                     wtemp3	set	132
  2937  0086                     wtemp4	set	134
  2938  0088                     wtemp5	set	136
  2939  007F                     wtemp6	set	127
  2940  007E                     ttemp	set	126
  2941  007E                     ttemp0	set	126
  2942  0081                     ttemp1	set	129
  2943  0084                     ttemp2	set	132
  2944  0087                     ttemp3	set	135
  2945  007F                     ttemp4	set	127
  2946  007E                     ltemp	set	126
  2947  007E                     ltemp0	set	126
  2948  0082                     ltemp1	set	130
  2949  0086                     ltemp2	set	134
  2950  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        8
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      10
    BANK0            80     32      41
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    light2@dot	PTR int  size(1) Largest target is 4
		 -> error2@error_dot(BANK0[4]), loop@dot(BANK0[4]), 

    light2@digit	PTR int  size(1) Largest target is 4
		 -> error2@error_digit(BANK0[4]), loop@digit(BANK0[4]), 

    num_digits_conv@digit	PTR int  size(1) Largest target is 4
		 -> loop@digit(BANK0[4]), 

    num_digits_conv@dot	PTR int  size(1) Largest target is 4
		 -> loop@dot(BANK0[4]), 


Critical Paths under _main in COMMON

    _loop->_error2
    _num_digits_conv->___lwdiv
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _light2->_set_num
    _light2->_wait
    _set_num->_set_a
    _set_num->_set_b
    _set_num->_set_c
    _set_num->_set_d
    _set_num->_set_e
    _set_num->_set_f
    _set_num->_set_g
    _set_num->_set_p

Critical Paths under _interruption in COMMON

    _interruption->_interrupt_I2C

Critical Paths under _main in BANK0

    _main->_loop
    _loop->_num_digits_conv
    _num_digits_conv->___lwmod
    ___lwmod->___lwdiv
    ___lwdiv->___wmul
    _error2->_light2
    _light2->_set_num

Critical Paths under _interruption in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruption in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruption in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruption in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruption in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    6526
                               _init
                     _init_I2C_slave
                        _init_Timer4
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                10    10      0    6511
                                             22 BANK0     10    10      0
                             _error2
                             _light2
                    _num_digits_conv
 ---------------------------------------------------------------------------------
 (2) _num_digits_conv                                      7     5      2    1745
                                             15 BANK0      7     5      2
                            ___lwdiv
                            ___lwmod
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     266
                                              4 COMMON     4     0      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     371
                                              9 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     631
                                              8 COMMON     1     1      0
                                              2 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _error2                                               9     9      0    2337
                                              8 COMMON     1     1      0
                                             12 BANK0      8     8      0
                             _light2
 ---------------------------------------------------------------------------------
 (2) _light2                                               9     8      1    2230
                                              3 BANK0      9     8      1
                             _close2
                              _open2
                            _set_num
                               _wait
 ---------------------------------------------------------------------------------
 (3) _wait                                                 6     4      2     133
                                              4 COMMON     4     2      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _set_num                                              5     3      2     829
                                              6 COMMON     2     0      2
                                              0 BANK0      3     3      0
                              _set_a
                              _set_b
                              _set_c
                              _set_d
                              _set_e
                              _set_f
                              _set_g
                              _set_p
 ---------------------------------------------------------------------------------
 (4) _set_p                                                2     0      2      75
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) _set_g                                                2     0      2      75
                                              4 COMMON     2     0      2
