

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Wed Apr 19 13:54:00 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1827
  3569 ;;      Totals:         7       0       0       0       0       0
  3570 ;;Total ram usage:        7 bytes
  3571 ;; Hardware stack levels used:    1
  3572 ;; Hardware stack levels required when called:    1
  3573 ;; This function calls:
  3574 ;;		_I2C_ack_check
  3575 ;;		_I2C_idle_check
  3576 ;; This function is called by:
  3577 ;;		_interrupt_I2C
  3578 ;; This function uses a non-reentrant model
  3579 ;;
  3580                           
  3581                           
  3582                           ;psect for function _I2C_send_data
  3583  0340                     _I2C_send_data:	
  3584                           
  3585                           ;incstack = 0
  3586                           ; Regs used in _I2C_send_data: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3587                           ;I2C_send_data@addr stored from wreg
  3588  0340  00F8               	movwf	I2C_send_data@addr
  3589                           
  3590                           ;I2C.c: 66: I2C_idle_check();
  3591  0341  3185  2518  3183   	fcall	_I2C_idle_check
  3592                           
  3593                           ;I2C.c: 67: SSP1CON2bits.SEN = 1;
  3594  0344  0024               	movlb	4	; select bank4
  3595  0345  1416               	bsf	22,0	;volatile
  3596                           
  3597                           ;I2C.c: 69: I2C_idle_check();
  3598  0346  3185  2518  3183   	fcall	_I2C_idle_check
  3599                           
  3600                           ;I2C.c: 70: SSP1BUF = addr << 1;
  3601  0349  3578               	lslf	I2C_send_data@addr,w
  3602  034A  0024               	movlb	4	; select bank4
  3603  034B  0091               	movwf	17	;volatile
  3604                           
  3605                           ;I2C.c: 72: if (!I2C_ack_check()) { return; }
  3606  034C  3184  2473  3183   	fcall	_I2C_ack_check
  3607  034F  0871               	movf	?_I2C_ack_check+1,w
  3608  0350  0470               	iorwf	?_I2C_ack_check,w
  3609  0351  1903               	btfsc	3,2
  3610  0352  0008               	return
  3611                           
  3612                           ;I2C.c: 74: for(int i = 0; i < length; i++) {
  3613  0353  01F9               	clrf	I2C_send_data@i
  3614  0354  01FA               	clrf	I2C_send_data@i+1
  3615  0355                     i1l226:	
  3616  0355  087A               	movf	I2C_send_data@i+1,w
  3617  0356  3A80               	xorlw	128
  3618  0357  00F7               	movwf	??_I2C_send_data
  3619  0358  0876               	movf	I2C_send_data@length+1,w
  3620  0359  3A80               	xorlw	128
  3621  035A  0277               	subwf	??_I2C_send_data,w
  3622  035B  1D03               	skipz
  3623  035C  2B5F               	goto	u115_25
  3624  035D  0875               	movf	I2C_send_data@length,w
  3625  035E  0279               	subwf	I2C_send_data@i,w
  3626  035F                     u115_25:	
  3627  035F  1803               	btfsc	3,0
  3628  0360  2B7A               	goto	i1l1432
  3629                           
  3630                           ;I2C.c: 75: I2C_idle_check();
  3631  0361  3185  2518  3183   	fcall	_I2C_idle_check
  3632                           
  3633                           ;I2C.c: 76: SSP1BUF = *data;
  3634  0364  0874               	movf	I2C_send_data@data,w
  3635  0365  0086               	movwf	6
  3636  0366  0187               	clrf	7
  3637  0367  0801               	movf	1,w
  3638  0368  0024               	movlb	4	; select bank4
  3639  0369  0091               	movwf	17	;volatile
  3640                           
  3641                           ;I2C.c: 77: data++;
  3642  036A  3001               	movlw	1
  3643  036B  00F7               	movwf	??_I2C_send_data
  3644  036C  0877               	movf	??_I2C_send_data,w
  3645  036D  07F4               	addwf	I2C_send_data@data,f
  3646                           
  3647                           ;I2C.c: 79: if (!I2C_ack_check()) { return; }
  3648  036E  3184  2473  3183   	fcall	_I2C_ack_check
  3649  0371  0871               	movf	?_I2C_ack_check+1,w
  3650  0372  0470               	iorwf	?_I2C_ack_check,w
  3651  0373  1903               	btfsc	3,2
  3652  0374  0008               	return
  3653  0375  3001               	movlw	1
  3654  0376  07F9               	addwf	I2C_send_data@i,f
  3655  0377  3000               	movlw	0
  3656  0378  3DFA               	addwfc	I2C_send_data@i+1,f
  3657  0379  2B55               	goto	i1l226
  3658  037A                     i1l1432:	
  3659                           
  3660                           ;I2C.c: 80: }
  3661                           ;I2C.c: 82: I2C_idle_check();
  3662  037A  3185  2518         	fcall	_I2C_idle_check
  3663                           
  3664                           ;I2C.c: 83: SSP1CON2bits.PEN = 1;
  3665  037C  0024               	movlb	4	; select bank4
  3666  037D  1516               	bsf	22,2	;volatile
  3667  037E  0008               	return
  3668  037F                     __end_of_I2C_send_data:	
  3669                           
  3670                           	psect	text25
  3671  0518                     __ptext25:	
  3672 ;; *************** function _I2C_idle_check *****************
  3673 ;; Defined at:
  3674 ;;		line 39 in file "I2C.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;		None
  3679 ;; Return value:  Size  Location     Type
  3680 ;;		None               void
  3681 ;; Registers used:
  3682 ;;		wreg, status,2, status,0
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3688 ;;      Params:         0       0       0       0       0       0
  3689 ;;      Locals:         0       0       0       0       0       0
  3690 ;;      Temps:          1       0       0       0       0       0
  3691 ;;      Totals:         1       0       0       0       0       0
  3692 ;;Total ram usage:        1 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; This function calls:
  3695 ;;		Nothing
  3696 ;; This function is called by:
  3697 ;;		_I2C_send_data
  3698 ;; This function uses a non-reentrant model
  3699 ;;
  3700                           
  3701                           
  3702                           ;psect for function _I2C_idle_check
  3703  0518                     _I2C_idle_check:	
  3704  0518                     i1l1302:	
  3705                           ;I2C.c: 40: while (( SSP1CON2 & 0x1F ) | (SSP1STAT & 0x05)) ;
  3706                           
  3707                           ;incstack = 0
  3708                           ; Regs used in _I2C_idle_check: [wreg+status,2+status,0]
  3709                           
  3710  0518  3005               	movlw	5
  3711  0519  0024               	movlb	4	; select bank4
  3712  051A  0514               	andwf	20,w	;volatile
  3713  051B  00F0               	movwf	??_I2C_idle_check
  3714  051C  0816               	movf	22,w	;volatile
  3715  051D  391F               	andlw	31
  3716  051E  0470               	iorwf	??_I2C_idle_check,w
  3717  051F  1903               	btfsc	3,2
  3718  0520  0008               	return
  3719  0521  2D18               	goto	i1l1302
  3720  0522                     __end_of_I2C_idle_check:	
  3721                           
  3722                           	psect	text26
  3723  0473                     __ptext26:	
  3724 ;; *************** function _I2C_ack_check *****************
  3725 ;; Defined at:
  3726 ;;		line 49 in file "I2C.c"
  3727 ;; Parameters:    Size  Location     Type
  3728 ;;		None
  3729 ;; Auto vars:     Size  Location     Type
  3730 ;;  i               2    2[COMMON] unsigned int 
  3731 ;; Return value:  Size  Location     Type
  3732 ;;                  2    0[COMMON] int 
  3733 ;; Registers used:
  3734 ;;		wreg, status,2
  3735 ;; Tracked objects:
  3736 ;;		On entry : 0/0
  3737 ;;		On exit  : 0/0
  3738 ;;		Unchanged: 0/0
  3739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3740 ;;      Params:         2       0       0       0       0       0
  3741 ;;      Locals:         2       0       0       0       0       0
  3742 ;;      Temps:          0       0       0       0       0       0
  3743 ;;      Totals:         4       0       0       0       0       0
  3744 ;;Total ram usage:        4 bytes
  3745 ;; Hardware stack levels used:    1
  3746 ;; This function calls:
  3747 ;;		Nothing
  3748 ;; This function is called by:
  3749 ;;		_I2C_send_data
  3750 ;; This function uses a non-reentrant model
  3751 ;;
  3752                           
  3753                           
  3754                           ;psect for function _I2C_ack_check
  3755  0473                     _I2C_ack_check:	
  3756                           
  3757                           ;I2C.c: 50: unsigned int i;
  3758                           ;I2C.c: 51: for (i = 0; i < 65535; i++) {
  3759                           
  3760                           ;incstack = 0
  3761                           ; Regs used in _I2C_ack_check: [wreg+status,2]
  3762  0473  01F2               	clrf	I2C_ack_check@i
  3763  0474  01F3               	clrf	I2C_ack_check@i+1
  3764  0475  30FF               	movlw	255
  3765  0476  0673               	xorwf	I2C_ack_check@i+1,w
  3766  0477  1D03               	skipz
  3767  0478  2C7B               	goto	u101_25
  3768  0479  30FF               	movlw	255
  3769  047A  0672               	xorwf	I2C_ack_check@i,w
  3770  047B                     u101_25:	
  3771  047B  1903               	btfsc	3,2
  3772  047C  2C91               	goto	i1l1316
  3773  047D                     i1l218:	
  3774                           
  3775                           ;I2C.c: 52: if (SSP1CON2bits.ACKSTAT == 1) {
  3776  047D  0024               	movlb	4	; select bank4
  3777  047E  1F16               	btfss	22,6	;volatile
  3778  047F  2C85               	goto	i1l1314
  3779                           
  3780                           ;I2C.c: 53: return 1;
  3781  0480  3001               	movlw	1
  3782  0481  00F0               	movwf	?_I2C_ack_check
  3783  0482  3000               	movlw	0
  3784  0483  00F1               	movwf	?_I2C_ack_check+1
  3785  0484  0008               	return
  3786  0485                     i1l1314:	
  3787  0485  3001               	movlw	1
  3788  0486  07F2               	addwf	I2C_ack_check@i,f
  3789  0487  3000               	movlw	0
  3790  0488  3DF3               	addwfc	I2C_ack_check@i+1,f
  3791  0489  30FF               	movlw	255
  3792  048A  0673               	xorwf	I2C_ack_check@i+1,w
  3793  048B  1D03               	skipz
  3794  048C  2C8F               	goto	u103_25
  3795  048D  30FF               	movlw	255
  3796  048E  0672               	xorwf	I2C_ack_check@i,w
  3797  048F                     u103_25:	
  3798  048F  1D03               	skipz
  3799  0490  2C7D               	goto	i1l218
  3800  0491                     i1l1316:	
  3801                           
  3802                           ;I2C.c: 54: }
  3803                           ;I2C.c: 55: }
  3804                           ;I2C.c: 56: return 0;
  3805  0491  01F0               	clrf	?_I2C_ack_check
  3806  0492  01F1               	clrf	?_I2C_ack_check+1
  3807  0493  0008               	return
  3808  0494                     __end_of_I2C_ack_check:	
  3809  007E                     btemp	set	126	;btemp
  3810  007E                     pic14e$flags	set	126
  3811  007E                     wtemp	set	126
  3812  007E                     wtemp0	set	126
  3813  0080                     wtemp1	set	128
  3814  0082                     wtemp2	set	130
  3815  0084                     wtemp3	set	132
  3816  0086                     wtemp4	set	134
  3817  0088                     wtemp5	set	136
  3818  007F                     wtemp6	set	127
  3819  007E                     ttemp	set	126
  3820  007E                     ttemp0	set	126
  3821  0081                     ttemp1	set	129
  3822  0084                     ttemp2	set	132
  3823  0087                     ttemp3	set	135
  3824  007F                     ttemp4	set	127
  3825  007E                     ltemp	set	126
  3826  007E                     ltemp0	set	126
  3827  0082                     ltemp1	set	130
  3828  0086                     ltemp2	set	134
  3829  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         9
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      71
    BANK1            80     10      10
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    I2C_slave_interrupt@data_ptr	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C_send_data@data	PTR unsigned char  size(1) Largest target is 1
		 -> interrupt_I2C@send_data(BANK0[1]), 

    calc@output	PTR int  size(1) Largest target is 2
		 -> interrupt_controller@out(BANK0[2]), 

    measure@value	PTR int  size(1) Largest target is 2
		 -> interrupt_controller@volume(BANK0[2]), interrupt_controller@current(BANK0[2]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _inter in COMMON

    _inter->_interrupt_I2C
    _interrupt_controller->_current_conversion
    _interrupt_controller->_measure
    _measure->_adconv
    _current_conversion->___lmul
    _P_calc->___awtoft
    _I_calc->___awtoft
    ___fttol->___awtoft
    ___ftmul->___awtoft
    ___awtoft->___ftpack
    _interrupt_I2C->_I2C_send_data
    _I2C_send_data->_I2C_ack_check

Critical Paths under _main in BANK0

    None.

Critical Paths under _inter in BANK0

    _inter->_interrupt_controller
    _interrupt_controller->_calc
    _calc->_I_calc
    _P_calc->___fttol
    _I_calc->___fttol
    ___fttol->___ftmul

Critical Paths under _main in BANK1

    _main->_init
    _init->_init_adcon

Critical Paths under _inter in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _inter in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _inter in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _inter in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4     218
                                              6 BANK1      4     0      4
                               _init
                               _loop
 ---------------------------------------------------------------------------------
 (1) _loop                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 2     2      0     218
                                              4 BANK1      2     2      0
                    _init_I2C_master
                           _init_PWM
                         _init_adcon
 ---------------------------------------------------------------------------------
 (2) _init_adcon                                           4     0      4     172
                                              0 BANK1      4     0      4
 ---------------------------------------------------------------------------------
 (2) _init_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_I2C_master                                      0     0      0       0
                        _init_Timer4
 ---------------------------------------------------------------------------------
 (3) _init_Timer4                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _inter                                                1     1      0   13085
                                             61 BANK0      1     1      0
                      _interrupt_I2C
               _interrupt_controller
 ---------------------------------------------------------------------------------
 (5) _interrupt_controller                                 7     7      0   12773
                                             54 BANK0      7     7      0
                               _calc
                 _current_conversion
                            _measure
                             _output
                  _set_current_limit
 ---------------------------------------------------------------------------------
 (6) _set_current_limit                                    2     0      2      86
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _output                                               4     2      2     108
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) _measure                                              3     1      2     380
                                             11 COMMON     3     1      2
                             _adconv
 ---------------------------------------------------------------------------------
 (7) _adconv                                              11     9      2     132
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (6) _current_conversion                                   9     7      2     457
                                             12 COMMON     2     0      2
                                              0 BANK0      7     7      0
                             ___lmul
 ---------------------------------------------------------------------------------
 (7) ___lmul                                              12     4      8     348
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (6) _calc                                                15    10      5   11549
                                             39 BANK0     15    10      5
                             _I_calc
                             _P_calc
 ---------------------------------------------------------------------------------
 (7) _P_calc                                               4     2      2    5486
                                             30 BANK0      4     2      2
                           ___awtoft
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (7) _I_calc                                               9     7      2    5534
                                             30 BANK0      9     7      2
                           ___awtoft
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (8) ___fttol                                             14    10      4     444
                                             16 BANK0     14    10      4
                           ___awtoft (ARG)
                            ___ftmul (ARG)
 ---------------------------------------------------------------------------------
 (8) ___ftmul                                             16    10      6    2680
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (8) ___awtoft                                             6     3      3    2253
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (9) ___ftpack                                             8     3      5    1970
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (5) _interrupt_I2C                                        6     6      0     312
                                             11 COMMON     3     3      0
                                              0 BANK0      3     3      0
                      _I2C_send_data
                  _get_current_limit
 ---------------------------------------------------------------------------------
 (6) _get_current_limit                                    2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (6) _I2C_send_data                                        7     4      3     265
                                              4 COMMON     7     4      3
                      _I2C_ack_check
                     _I2C_idle_check
 ---------------------------------------------------------------------------------
 (7) _I2C_idle_check                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) _I2C_ack_check                                        4     2      2      46
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init
     _init_I2C_master
       _init_Timer4
     _init_PWM
     _init_adcon
   _loop

 _inter (ROOT)
   _interrupt_I2C
     _I2C_send_data
       _I2C_ack_check
       _I2C_idle_check
     _get_current_limit
   _interrupt_controller
     _calc
       _I_calc
         ___awtoft
           ___ftpack
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___fttol
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
       _P_calc
         ___awtoft
           ___ftpack
         ___ftmul
           ___awtoft (ARG)
             ___ftpack
           ___ftpack (ARG)
         ___fttol
           ___awtoft (ARG)
             ___ftpack
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
             ___ftpack (ARG)
     _current_conversion
       ___lmul
     _measure
       _adconv
     _output
     _set_current_limit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     3E      47       6       88.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      A       A       8       12.5%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      5F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.32 build 58300 
Symbol Table                                                                                   Wed Apr 19 13:54:00 2017

              _current_conversion 029A             __end_of_interrupt_I2C 03BB                  ??_I2C_idle_check 0070  
                     __CFG_CP$OFF 0000                                l40 0432               ?_current_conversion 007C  
                             _GIE 005F                               _RB3 006B                               _PR2 001B  
                             _PR4 0416                      __CFG_CPD$OFF 0000                      __CFG_BORV$HI 0000  
                             wreg 0009                        _I_calc$143 0043                        _I_calc$144 0045  
                    __CFG_LVP$OFF 0000                              l1448 042A                              l1486 0535  
                            _PEIE 005E                              _TMR2 001A                              _TMR4 0415  
                    __CFG_WRT$OFF 0000                              _calc 015D                              _main 0532  
                    ___ftpack@arg 0070                              _init 041B              ??_current_conversion 0020  
                            _loop 0539                      ___ftpack@exp 0073                              fsr1h 0007  
                            indf1 0001                              fsr1l 0006                              btemp 007E  
                   __CFG_BOREN$ON 0000                              ltemp 007E        __size_of_get_current_limit 0008  
      __size_of_set_current_limit 0008                              start 0013                              ttemp 007E  
                            wtemp 007E                     __CFG_IESO$OFF 0000                      ___ftmul@cntr 002E  
                    ___ftmul@sign 002F                      ___fttol@exp1 003D                      ___fttol@lval 0039  
                    ?_init_Timer4 0070                             ?_calc 0047                             ?_main 00A6  
                           ?_init 0070                             ?_loop 0070                     __CFG_WDTE$OFF 0000  
   __size_of_interrupt_controller 004D                   __end_of___ftmul 00D6                   __end_of___fttol 015D  
                           _T2CON 001C                             _T4CON 0417                             i1l108 01F8  
                           i1l118 0204                             i1l218 047D                             i1l226 0355  
                           i1l162 044F                             i1l502 0283                             i1l496 026C  
                           _PORTA 000C                             _PORTB 000D                             u71_25 028A  
                           u64_25 024E                             u80_25 0099                             _TRISA 008C  
                           _TRISB 008D                             u66_25 0267                             u90_25 0120  
                           u83_25 00AF                             u68_25 0274                             u84_25 00B5  
                           u76_25 005B                             u77_25 006B                             u93_25 013B  
                           u79_25 0093                             u87_25 00F6                             u98_25 01F0  
             ___lmul@multiplicand 0074                     __CFG_PWRTE$ON 0000                    __CFG_FCMEN$OFF 0000  
                   ___awtoft@sign 007D                   __end_of_measure 04EF                             _inter 0004  
                   ___ftpack@sign 0074                             init@i 00A5                             ltemp0 007E  
                           ltemp1 0082                             ltemp2 0086                             ltemp3 0080  
                           ttemp0 007E                             ttemp1 0081                             ttemp2 0084  
                           ttemp3 0087                             ttemp4 007F                             status 0003  
                           wtemp0 007E                             wtemp1 0080                             wtemp2 0082  
                           wtemp3 0084                             wtemp4 0086                             wtemp5 0088  
                           wtemp6 007F                    __CFG_MCLRE$OFF 0000                   __initialization 0015  
                    __end_of_calc 01D7                      __end_of_main 0539                      __end_of_init 0448  
                    __end_of_loop 053A                            ??_calc 004C                            ??_main 00AA  
                   ___fttol@sign1 0038                            ??_init 00A4                            ??_loop 00A0  
                  __CFG_PLLEN$OFF 0000                            _BCL1IE 0493                            _BCL1IF 0093  
                          _ADCON0 009D                            _ADCON1 009E                            ?_inter 0070  
                          _ADRESH 009C                            _ADRESL 009B                            _CCPR3H 0312  
                          _CCPR3L 0311         current_conversion@current 0025                  __end_of___awtoft 04B4  
                          _ANSELA 018C                            _ANSELB 018D                  __end_of___ftpack 029A  
          __size_of_I2C_ack_check 0021                            u101_25 047B                            i1l1120 0242  
                          i1l1124 0249                            i1l1302 0518                            i1l1134 0271  
                          i1l1126 0253                            i1l1214 00EF                            i1l1136 0279  
                          i1l1128 0258                            i1l1240 013A                            i1l1232 011F  
                          i1l1314 0485                            i1l1154 049E                            i1l1170 004F  
                          i1l1242 0143                            i1l1234 012D                            i1l1322 03F4  
                          i1l1316 0491                            i1l1164 0039                            i1l1244 0146  
                          u103_25 048F                            u111_25 02BB                            i1l1182 008A  
                          i1l1326 03FE                            i1l1432 037A                            i1l1248 0154  
                          i1l1194 00A6                            i1l1186 0092                            i1l1284 01FE  
                          i1l1276 01E1                            i1l1380 01A7                            u120_25 038B  
                          u112_25 02E6                            i1l1198 00AE                            i1l1286 020A  
                          i1l1278 01E7                            i1l1390 01C9                            i1l1392 01CF  
                          i1l1384 01B8                            i1l1482 03B9                            i1l1474 0393  
                          i1l1378 01A0                            i1l1388 01C2                            u105_25 03FF  
                          u106_25 0406                            u115_25 035F                            u109_25 01B0  
                          _OSCCON 0099                            _TMR2IE 0489                            _TMR2IF 0089  
                          _TMR4IE 0499                            _TMR4IF 0099                            _TMR2ON 00E2  
                          _TMR4ON 20BA                            _SSP1IE 048B                            _SSP1IF 008B  
        _controller_current_limit 0062                 measure@pin_select 007B                            _I_calc 01D7  
                          _P_calc 03BB                            ___lmul 03EC                            _adconv 0448  
                  __CFG_STVREN$ON 0000                         ??___ftmul 0026                         ??___fttol 0034  
                __end_of_init_PWM 04DE                            _output 04B4             ___ftmul@f3_as_product 002B  
      interrupt_controller@volume 0057                         ??_measure 007D          __size_of_init_I2C_master 0010  
         __end_of__initialization 001E            __size_of_I2C_send_data 003F                        ___awtoft@c 0078  
                      ___ftmul@f1 0020                        ___ftmul@f2 0023                        ___fttol@f1 0030  
                  __pcstackCOMMON 0070                     _I2C_ack_check 0473                     __end_of_inter 0013  
            __size_of_init_Timer4 000B                           ??_inter 005D                        __pbssBANK0 005E  
                         ?_I_calc 003E                           ?_P_calc 003E                        __pmaintext 0532  
                         ?___lmul 0070                    ?_I2C_ack_check 0070                           ?_adconv 0070  
                      __pintentry 0004                           _CCP3CON 0313                    ___lmul@product 0078  
                       ?___awtoft 0078                         ?___ftpack 0070                           _CCPTMRS 029E  
                    measure@value 007D                        calc@output 004B                           ?_output 0070  
     I2C_slave_interrupt@data_ptr 0066                     _I2C_send_data 0340                        adconv@temp 0079  
                         _SSP1ADD 0212                           _SSP1BUF 0211               I2C_send_data@length 0075  
          __size_of_interrupt_I2C 003C                 ??_init_I2C_master 00A0      __end_of_interrupt_controller 0340  
                       ?_init_PWM 0070       __size_of_current_conversion 0059                   __size_of_I_calc 0063  
                 __size_of_P_calc 0031                   __size_of___lmul 002F                   __size_of_adconv 002B  
                         ___ftmul 0022                           ___fttol 00D6                        _init_adcon 04FF  
                      ??___awtoft 007B                        ??___ftpack 0075                           calc@mes 0049  
                         calc@ref 0047                           calc@res 0054              interrupt_I2C@counter 0064  
                         __ptext0 0000                           __ptext1 0539                           __ptext2 041B  
                         __ptext3 04FF                           __ptext4 04CB                           __ptext5 04EF  
                         __ptext6 050D                           __ptext8 02F3                           __ptext9 0522  
                 __size_of_output 0017                    ?_I2C_send_data 0074                           _measure 04DE  
         __size_of_I2C_idle_check 000A           interrupt_controller@out 005B       interrupt_controller@current 0059  
                       I_calc@res 003E                         I_calc@sum 0060              end_of_initialization 001E  
                      ??_init_PWM 00A0                   ??_I2C_ack_check 0072                  adconv@pin_select 0070  
                   _interrupt_I2C 037F                  __CFG_FOSC$INTOSC 0000                         P_calc@res 003E  
current_conversion@measured_value 007C                       _CCP3CONbits 0313                    __end_of_I_calc 023A  
                     ___ftmul@exp 002A                    __end_of_P_calc 03EC                    ?_interrupt_I2C 0070  
                     ?_init_adcon 00A0                    __end_of___lmul 041B                    __end_of_adconv 0473  
                 ??_I2C_send_data 0077                 interrupt_I2C@data 0020              _interrupt_controller 02F3  
                  __end_of_output 04CB               start_initialization 0015    set_current_limit@current_limit 0070  
                        ??_I_calc 0040                          ??_P_calc 007E                          ??___lmul 0078  
                        ??_adconv 0072                  init_adcon@anselA 00A0                  init_adcon@anselB 00A2  
                   ??_init_Timer4 00A0             ?_interrupt_controller 0070                          ??_output 0072  
